date	title	category	url	post_text
2023-12-01 14:00:00+00:00	Seizing the AI opportunity in Europe	Public Policy	https://blog.google/outreach-initiatives/public-policy/seizing-the-ai-opportunity-in-europe/	
2023-11-17 23:00:00+00:00	Key takeaways from the Search trial	Public Policy	https://blog.google/outreach-initiatives/public-policy/key-takeaways-from-the-search-trial/	
2023-11-14 10:00:00+00:00	An opportunity agenda for AI	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-ai-opportunity-agenda/	
2023-11-13 17:00:00+00:00	How Google is partnering to fight fraud and improve app safety	Public Policy	https://blog.google/outreach-initiatives/public-policy/how-google-is-partnering-to-fight-fraud-and-improve-app-safety/	
2023-11-13 11:00:00+00:00	Taking legal action to protect users of AI and small businesses	Public Policy	https://blog.google/outreach-initiatives/public-policy/taking-legal-action-to-protect-users-of-ai-and-small-businesses/	
2023-11-10 12:00:00+00:00	Google at APEC 2023	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-at-apec-2023/	
2023-11-02 19:00:00+00:00	Maintaining choice and opportunity on Android and Google Play	Public Policy	https://blog.google/outreach-initiatives/public-policy/maintaining-choice-and-opportunity-on-android-and-google-play/	
2023-10-26 12:00:00+00:00	Acting on our commitment to safe and secure AI	Safety & Security	https://blog.google/technology/safety-security/google-ai-security-expansion/	
2023-10-25 10:00:00+00:00	Anthropic, Google, Microsoft and OpenAI announce Executive Director of the Frontier Model Forum and over $10 million for a new AI Safety Fund	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-microsoft-anthropic-open-ai-frontier-model-forum-executive-director/	
2023-10-16 13:00:00+00:00	A policy framework to protect children and teens online	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-legislation-framework-children-teens-safety/	
2023-10-10 16:00:00+00:00	Update on Sonos’ misleading patent campaign	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-home-sonos-patent-update/	
2023-09-21 22:00:00+00:00	Google at the 2023 United Nations General Assembly	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-at-the-2023-united-nations-general-assembly/	
2023-09-08 10:00:00+00:00	People use Google because it's helpful	Public Policy	https://blog.google/outreach-initiatives/public-policy/response-us-v-google/	
2023-09-06 11:00:00+00:00	Building for compliance with the Digital Markets Act	Public Policy	https://blog.google/outreach-initiatives/public-policy/building-for-compliance-with-the-digital-markets-act/	
2023-08-17 07:00:00+00:00	Announcing the new Transparency Center	Company announcements	https://blog.google/inside-google/company-announcements/google-transparency-center/	
2023-08-04 19:15:00+00:00	Court dismisses state AG claims about Google Search	Public Policy	https://blog.google/outreach-initiatives/public-policy/court-dismisses-state-ag-claims-about-google-search/	
2023-07-26 10:00:00+00:00	Frontier Model Forum: A new partnership to promote responsible AI	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-microsoft-openai-anthropic-frontier-model-forum/	
2023-07-21 09:15:00+00:00	Our commitment to advancing bold and responsible AI, together	Public Policy	https://blog.google/outreach-initiatives/public-policy/our-commitment-to-advancing-bold-and-responsible-ai-together/	
2023-06-29 17:00:00+00:00	Our approach to news regulation	News	https://blog.google/products/news/google-news-regulation/	
2023-06-16 10:00:00+00:00	We're taking legal action to stop fake review scams	Public Policy	https://blog.google/outreach-initiatives/public-policy/legal-action-stop-fake-review-scams/	
2023-06-14 14:55:00+00:00	Today’s European Commission announcement about our advertising technology	Google in Europe	https://blog.google/around-the-globe/google-europe/todays-european-commission-announcement-about-our-advertising-technology/	
2023-05-12 17:00:00+00:00	Protecting people’s privacy on health topics	Safety & Security	https://blog.google/technology/safety-security/protecting-peoples-privacy-on-health-topics/	
2023-03-28 10:00:00+00:00	Protecting and advancing democracy online	Public Policy	https://blog.google/outreach-initiatives/public-policy/protecting-and-advancing-democracy-online/	
2023-02-24 19:50:00+00:00	Updates on our support for Ukraine	Public Policy	https://blog.google/outreach-initiatives/public-policy/updates-google-support-for-ukraine/	
2023-02-16 15:00:00+00:00	Google returns to the Munich Security Conference	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-returns-to-the-munich-security-conference/	
2023-01-24 19:58:00+00:00	DOJ’s lawsuit ignores the enormous competition in the online advertising industry	Public Policy	https://blog.google/outreach-initiatives/public-policy/doj-ad-tech-lawsuit-response/	
2023-01-12 20:00:00+00:00	Gonzalez v Google and the future of an open, free and safe internet	Public Policy	https://blog.google/outreach-initiatives/public-policy/gonzalez-v-google-and-the-future-of-an-open-free-and-safe-internet/	
2022-12-21 20:00:00+00:00	Our ongoing commitment to human rights	Public Policy	https://blog.google/outreach-initiatives/public-policy/our-ongoing-commitment-to-human-rights/	
2022-12-01 17:30:00+00:00	New ways we're supporting Ukraine	Public Policy	https://blog.google/outreach-initiatives/public-policy/new-ways-were-supporting-ukraine/	
2022-11-18 15:45:00+00:00	A ruling in our legal case against the Glupteba botnet	Public Policy	https://blog.google/outreach-initiatives/public-policy/a-ruling-in-our-legal-case-against-the-glupteba-botnet/	
2022-11-14 17:00:00+00:00	Managing your location data	Public Policy	https://blog.google/outreach-initiatives/public-policy/managing-your-location-data/	
2022-10-27 16:00:00+00:00	Why Google supports the US Securing Open Source Software Act	Safety & Security	https://blog.google/technology/safety-security/why-google-supports-the-us-securing-open-source-software-act/	
2022-10-26 08:30:00+00:00	In Madrid, a pitch for “open security”	Public Policy	https://blog.google/outreach-initiatives/public-policy/in-madrid-a-pitch-for-open-security/	
2022-10-12 18:30:00+00:00	A $100 billion opportunity to boost digital exports in Latin America	Public Policy	https://blog.google/outreach-initiatives/public-policy/a-100-billion-opportunity-to-boost-digital-exports-in-latin-america/	
2022-10-10 08:00:00+00:00	A pilot program to build a diverse pool of policy experts	Diversity and Inclusion	https://blog.google/outreach-initiatives/diversity/a-pilot-program-to-build-a-diverse-pool-of-policy-experts/	
2022-09-22 16:30:00+00:00	Google at the 2022 United Nations General Assembly	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-at-the-2022-united-nations-general-assembly/	
2022-09-21 13:30:00+00:00	Sprinting towards a more  equitable and sustainable future	Public Policy	https://blog.google/outreach-initiatives/public-policy/sprinting-towards-a-more-equitable-and-sustainable-future/	
2022-09-13 23:59:00+00:00	The Court’s decision to dismiss much of the Texas AG’s antitrust case	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-courts-decision-to-dismiss-much-of-the-texas-ags-antitrust-case/	
2022-07-28 09:15:00+00:00	Our support for the Economic Opportunity Coalition	Public Policy	https://blog.google/outreach-initiatives/public-policy/our-support-for-the-economic-opportunity-coalition/	
2022-07-27 15:30:00+00:00	Our new office is a love letter to Atlanta	Company announcements	https://blog.google/inside-google/company-announcements/atlanta-office/	
2022-07-19 23:00:00+00:00	Transparency in the shadowy world of cyberattacks	Public Policy	https://blog.google/outreach-initiatives/public-policy/transparency-in-the-shadowy-world-of-cyberattacks/	
2022-07-18 13:00:00+00:00	Google and the Global Cross Border Privacy Rules	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-and-the-global-cross-border-privacy-rules/	
2022-06-30 23:55:00+00:00	Google and U.S. developers find agreement over Google Play store	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-and-us-developers-find-agreement-over-google-play-store/	
2022-06-24 07:00:00+00:00	How tech can support transformational growth in Africa		https://blog.google/around-the-globe/google-africa/supporting-growth-in-africa/	
2022-06-23 21:00:00+00:00	It’s time for more transparency around government data demands	Public Policy	https://blog.google/outreach-initiatives/public-policy/its-time-for-more-transparency-around-government-data-demands/	
2022-06-10 11:00:00+00:00	Google at the Copenhagen Democracy Summit	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-at-the-copenhagen-democracy-summit/	
2022-06-07 09:30:00+00:00	How Congress’ anti-tech bill undermines security	Public Policy	https://blog.google/outreach-initiatives/public-policy/how-congress-anti-tech-bill-undermines-security/	
2022-06-03 07:00:00+00:00	Advancing security across Central and Eastern Europe	Safety & Security	https://blog.google/technology/safety-security/advancing-security-across-central-and-eastern-europe/	
2022-05-23 09:00:00+00:00	A framework for Asia-Pacific’s digital growth	Public Policy	https://blog.google/outreach-initiatives/public-policy/a-framework-for-asias-digital-growth/	
2022-05-20 23:59:00+00:00	The facts about the temporary Match Group agreement	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-facts-about-the-temporary-match-group-agreement/	
2022-05-17 10:45:00+00:00	Building a secure world	Safety & Security	https://blog.google/technology/safety-security/building-a-secure-world/	
2022-05-09 19:37:00+00:00	Setting the Record Straight on Match Group’s Cynical Campaign Against Google Play	Public Policy	https://blog.google/outreach-initiatives/public-policy/setting-the-record-straight-on-match-groups-cynical-campaign-against-google-play/	
2022-04-28 12:00:00+00:00	Coming together to protect the global internet	Public Policy	https://blog.google/outreach-initiatives/public-policy/coming-together-to-protect-the-global-internet/	
2022-04-28 10:00:00+00:00	Reforming the patent system to support American innovation	Public Policy	https://blog.google/outreach-initiatives/public-policy/reforming-the-patent-system-to-support-american-innovation/	
2022-04-25 16:30:00+00:00	The urgent necessity of enacting a national privacy law	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-urgent-necessity-of-enacting-a-national-privacy-law/	
2022-03-28 20:00:00+00:00	The Trans-Atlantic Data Privacy Framework: Building for the long term	Public Policy	https://blog.google/outreach-initiatives/public-policy/trans-atlantic-data-privacy-framework-building-long-term/	
2022-03-09 18:00:00+00:00	Building data portability to help consumers choose	Public Policy	https://blog.google/outreach-initiatives/public-policy/building-data-portability-help-consumers-choose/	
2022-02-17 11:00:00+00:00	Google at the Munich Security Conference	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-munich-security-conference/	
2022-02-11 07:00:00+00:00	The path forward with the Privacy Sandbox	Google in Europe	https://blog.google/around-the-globe/google-europe/path-forward-privacy-sandbox/	
2022-01-25 21:45:00+00:00	How Google puts you in control of your location data	Public Policy	https://blog.google/outreach-initiatives/public-policy/how-google-puts-you-control-your-location-data/	
2022-01-21 17:00:00+00:00	AG Paxton’s false claims still don’t add up	Public Policy	https://blog.google/outreach-initiatives/public-policy/ag-paxtons-false-claims-still-dont-add-up/	
2022-01-18 20:00:00+00:00	The harmful consequences of Congress’s anti-tech bills	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-harmful-consequences-of-congresss-anti-tech-bills/	
2022-01-13 18:45:00+00:00	Making Open Source software safer and more secure	Safety & Security	https://blog.google/technology/safety-security/making-open-source-software-safer-and-more-secure/	
2021-12-10 22:00:00+00:00	How to sustain a safe, thriving app and game ecosystem	Public Policy	https://blog.google/outreach-initiatives/public-policy/how-sustain-safe-thriving-app-and-game-ecosystem/	
2021-11-11 14:30:00+00:00	Welcoming US-EU collaboration on cybersecurity	Public Policy	https://blog.google/outreach-initiatives/public-policy/welcoming-us-eu-collaboration-cybersecurity/	
2021-10-26 13:00:00+00:00	Bringing COP26 to people everywhere	Sustainability	https://blog.google/outreach-initiatives/sustainability/google-cop26-2021/	
2021-10-21 16:30:00+00:00	Our Content Removal Transparency Report for January to June 2021	Public Policy	https://blog.google/outreach-initiatives/public-policy/our-content-removal-transparency-report-january-june-2021/	
2021-10-20 18:30:00+00:00	We support comprehensive climate and clean energy policy	Public Policy	https://blog.google/outreach-initiatives/public-policy/we-support-comprehensive-climate-and-clean-energy-policy/	
2021-09-28 10:00:00+00:00	Strengthening the transatlantic digital space	Public Policy	https://blog.google/outreach-initiatives/public-policy/strengthening-transatlantic-digital-space/	
2021-09-20 13:30:00+00:00	A digital fast lane for emerging economies	Public Policy	https://blog.google/outreach-initiatives/public-policy/digital-fast-lane-emerging-economies/	
2021-09-17 13:00:00+00:00	Google at the UN General Assembly	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-un-general-assembly/	
2021-09-09 17:30:00+00:00	Collaborating with the UN to accelerate crisis response	Public Policy	https://blog.google/outreach-initiatives/public-policy/collaborating-un-accelerate-crisis-response/	
2021-08-25 21:30:00+00:00	Why we’re committing $10 billion to advance cybersecurity	Safety & Security	https://blog.google/technology/safety-security/why-were-committing-10-billion-to-advance-cybersecurity/	
2021-07-07 02:02:00+00:00	A lawsuit that ignores choice on Android and Google Play	Public Policy	https://blog.google/outreach-initiatives/public-policy/lawsuit-ignores-choice-android-and-google-play/	
2021-06-29 10:00:00+00:00	Connecting people to food support in their community	Public Policy	https://blog.google/outreach-initiatives/public-policy/connecting-people-to-food-support/	
2021-05-26 10:00:00+00:00	Tracking data to advance health equity	Google.org	https://blog.google/outreach-initiatives/google-org/health-equity-tracker/	
2021-05-20 09:30:00+00:00	Technology can strengthen the U.S.-Korea alliance	Public Policy	https://blog.google/outreach-initiatives/public-policy/technology-can-strengthen-us-korea-alliance/	
2021-05-14 10:00:00+00:00	Why we're rallying support for immigration rights	Public Policy	https://blog.google/outreach-initiatives/public-policy/why-were-rallying-support-immigration-rights/	
2021-04-26 14:00:00+00:00	Google’s partnerships with international organizations	Public Policy	https://blog.google/outreach-initiatives/public-policy/googles-partnerships-with-international-organizations/	
2021-04-23 09:00:00+00:00	Seizing the moment - A framework for American innovation	Public Policy	https://blog.google/outreach-initiatives/public-policy/seizing-moment-framework-american-innovation/	
2021-04-09 09:55:00+00:00	The U.S. and Europe should launch a trade and technology council	Public Policy	https://blog.google/outreach-initiatives/public-policy/us-europe-technology-trade-council/	
2021-03-31 06:00:00+00:00	Google's €25 million contribution to media literacy	Google in Europe	https://blog.google/around-the-globe/google-europe/googles-25-million-contribution-to-media-literacy/	
2021-03-25 16:00:00+00:00	Sundar Pichai’s testimony before the U.S. House Committee on Energy & Commerce	Public Policy	https://blog.google/outreach-initiatives/public-policy/sundar-pichais-testimony-before-the-us-house-committee-on-energy-commerce/	
2021-03-16 16:46:00+00:00	The 2012 FTC staff papers	Public Policy	https://blog.google/outreach-initiatives/public-policy/2012-ftc-staff-papers/	
2021-02-25 14:00:00+00:00	Let’s finalize an international tax deal	Public Policy	https://blog.google/outreach-initiatives/public-policy/lets-finalize-an-international-tax-deal/	
2021-01-27 15:00:00+00:00	GSEC Dublin: A content responsibility center for Europe	Google in Europe	https://blog.google/around-the-globe/google-europe/gsec-dublin-content-responsibility-center-europe/	
2021-01-17 16:00:00+00:00	AG Paxton’s misleading attack on our ad tech business	Public Policy	https://blog.google/outreach-initiatives/public-policy/ag-paxtons-misleading-attack-on-our-ad-tech-business/	
2021-01-13 11:00:00+00:00	Our continuing support for Dreamers	Public Policy	https://blog.google/outreach-initiatives/public-policy/our-continuing-support-dreamers/	
2020-12-17 19:17:00+00:00	Redesigning Search would harm American consumers and businesses	Public Policy	https://blog.google/outreach-initiatives/public-policy/redesigning-search-would-harm-consumers-and-american-businesses/	
2020-12-17 09:00:00+00:00	A more private web can help businesses grow	Google in Europe	https://blog.google/around-the-globe/google-europe/more-private-web-can-help-businesses-grow/	
2020-11-16 08:00:00+00:00	The opportunity for “Digital Sprinters”	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-opportunity-for-digital-sprinters/	
2020-10-28 14:35:00+00:00	Sundar Pichai’s testimony before the Senate Commerce Committee	Public Policy	https://blog.google/outreach-initiatives/public-policy/sundar-pichai-testimony-senate-commerce-committee/	
2020-10-28 14:00:00+00:00	The Digital Services Act must not harm Europe’s economic recovery	Google in Europe	https://blog.google/around-the-globe/google-europe/the-digital-services-act-must-not-harm-europes-economic-recovery/	
2020-10-22 01:00:00+00:00	A united front against online piracy in Asia Pacific	Google in Asia	https://blog.google/around-the-globe/google-asia/united-front-against-online-piracy-asia-pacific/	
2020-10-21 01:00:00+00:00	Partnership, policy and trade in Asia’s economic recovery	Google in Asia	https://blog.google/around-the-globe/google-asia/partnership-policy-trade-recovery/	
2020-10-20 15:29:00+00:00	A deeply flawed lawsuit that would do nothing to help consumers	Public Policy	https://blog.google/outreach-initiatives/public-policy/response-doj/	
2020-10-13 11:00:00+00:00	Serving Veterans with a new resource hub	Public Policy	https://blog.google/outreach-initiatives/public-policy/serving-veterans-new-resource-hub/	
2020-10-06 23:55:00+00:00	Statement on the Democratic and Republican House Antitrust Subcommittee reports	Public Policy	https://blog.google/outreach-initiatives/public-policy/statement-democratic-and-republican-house-antitrust-subcommittee-reports/	
2020-09-03 15:30:00+00:00	A more responsible, innovative and helpful internet in Europe	Google in Europe	https://blog.google/around-the-globe/google-europe/more-responsible-innovative-and-helpful-internet-europe/	
2020-09-02 13:00:00+00:00	Partnering with NSF on human-AI collaboration	AI	https://blog.google/technology/ai/partnering-nsf-human-ai-collaboration/	
2020-08-07 18:00:00+00:00	In support of interoperability	Public Policy	https://blog.google/outreach-initiatives/public-policy/support-interoperability/	
2020-07-29 17:52:00+00:00	Sundar Pichai’s testimony to the U.S. House Judiciary Subcommittee on Antitrust	Public Policy	https://blog.google/outreach-initiatives/public-policy/sundar-pichais-testimony-to-the-us-house-judiciary-subcommittee-on-antitrust/	
2020-04-23 16:00:00+00:00	Respecting rights: Global Network Initiative assessment report	Public Policy	https://blog.google/outreach-initiatives/public-policy/respecting-rights-global-network-initiative-assessment-report/	
2020-02-26 14:00:00+00:00	Continuing to grow and invest across America in 2020	Company announcements	https://blog.google/inside-google/company-announcements/continuing-grow-invest-across-america-2020/	
2020-02-03 11:00:00+00:00	Supporting the 2020 U.S. election	Safety & Security	https://blog.google/technology/safety-security/supporting-2020-us-election/	
2020-01-06 22:35:00+00:00	The case for open innovation	Public Policy	https://blog.google/outreach-initiatives/public-policy/case-for-open-innovation/	
2019-12-11 20:00:00+00:00	How Google and YouTube are working to protect the 2020 U.S. Census	Safety & Security	https://blog.google/technology/safety-security/how-google-and-youtube-are-working-protect-2020-us-census/	
2019-11-20 23:00:00+00:00	An update on our political ads policy	Ads	https://blog.google/technology/ads/update-our-political-ads-policy/	
2019-10-25 17:00:00+00:00	Bringing Wi-Fi to the residents of Celilo Village	Public Policy	https://blog.google/outreach-initiatives/public-policy/celilo-village-wi-fi-chromebooks/	
2019-10-02 19:00:00+00:00	The historic partnership of democracy and technology	Public Policy	https://blog.google/outreach-initiatives/public-policy/historic-partnership-democracy-and-technology/	
2019-09-12 10:00:00+00:00	The courage to change: sharing resources for recovery	Company announcements	https://blog.google/inside-google/company-announcements/recover-together/	
2019-09-06 21:06:00+00:00	Google’s services create choice for consumers, and spur innovation in the U.S.	Public Policy	https://blog.google/outreach-initiatives/public-policy/consumer-choice-competition-innovation/	
