date	title	category	url	post_text
2019-08-22 23:00:00+00:00	Maintaining the integrity of our platforms	Public Policy	https://blog.google/outreach-initiatives/public-policy/maintaining-integrity-our-platforms/	
2019-06-27 19:00:00+00:00	It’s time for a new international tax deal	Public Policy	https://blog.google/outreach-initiatives/public-policy/its-time-new-international-tax-deal/	
2019-06-19 20:00:00+00:00	Oversight frameworks for content-sharing platforms	Public Policy	https://blog.google/outreach-initiatives/public-policy/oversight-frameworks-content-sharing-platforms/	
2019-04-18 12:00:00+00:00	Presenting search app and browser options to Android users in Europe	Google in Europe	https://blog.google/around-the-globe/google-europe/presenting-search-app-and-browser-options-android-users-europe/	
2019-04-11 20:00:00+00:00	USMCA: A trade framework for the digital age	Public Policy	https://blog.google/outreach-initiatives/public-policy/usmca-trade-framework-digital-age/	
2019-03-19 23:00:00+00:00	Supporting choice and competition in Europe	Android	https://blog.google/around-the-globe/google-europe/supporting-choice-and-competition-europe/	
2019-03-05 17:00:00+00:00	Doing our part to share open data responsibly	AI	https://blog.google/technology/ai/sharing-open-data/	
2019-02-21 17:00:00+00:00	To help fight the opioid crisis, a new tool from Maps and Search	Public Policy	https://blog.google/outreach-initiatives/public-policy/opioid-crisis-maps-search/	
2019-02-14 18:00:00+00:00	Smart regulation for combating illegal content	Public Policy	https://blog.google/outreach-initiatives/public-policy/principles-evolving-technology-policy-2019/smart-regulation-combating-illegal-content/	
2019-02-13 18:00:00+00:00	Investing across the U.S. in 2019	Company announcements	https://blog.google/inside-google/company-announcements/investing-13-billion-2019/	
2019-01-24 20:00:00+00:00	Oracle v. Google and the future of software development	Public Policy	https://blog.google/outreach-initiatives/public-policy/our-fight-protect-future-software-development/	
2019-01-22 18:00:00+00:00	Engaging policy stakeholders on issues in AI governance	Public Policy	https://blog.google/outreach-initiatives/public-policy/engaging-policy-stakeholders-issues-ai-governance/	
2019-01-18 15:00:00+00:00	Applications are open for the Google North America Public Policy Fellowship	Public Policy	https://blog.google/outreach-initiatives/public-policy/applications-are-open-google-north-america-public-policy-fellowship/	
2019-01-08 17:30:00+00:00	How we’re supporting smart regulation and policy innovation in 2019	Public Policy	https://blog.google/outreach-initiatives/public-policy/principles-evolving-technology-policy-2019/	
2018-12-20 23:59:00+00:00	To stop terror content online, tech companies need to work together	Public Policy	https://blog.google/outreach-initiatives/public-policy/stop-terror-content-online-tech-companies-need-work-together/	
2018-12-20 19:05:00+00:00	A "First Step" towards criminal justice reform	Public Policy	https://blog.google/outreach-initiatives/public-policy/first-step-towards-criminal-justice-reform/	
2018-12-20 13:00:00+00:00	From soil to supper: How technology influences your dinner	Public Policy	https://blog.google/outreach-initiatives/public-policy/soil-supper-how-technology-influences-your-dinner/	
2018-11-07 06:00:00+00:00	Protecting what we love about the internet: our efforts to stop online piracy	Public Policy	https://blog.google/outreach-initiatives/public-policy/protecting-what-we-love-about-internet-our-efforts-stop-online-piracy/	
2018-10-25 13:00:00+00:00	Parent helpline answers: How do I keep my family safe from opioid addiction?	Public Policy	https://blog.google/outreach-initiatives/public-policy/drug-free-helpline-answers-how-do-i-keep-my-family-safe-opioid-addiction/	
2018-10-03 13:10:00+00:00	Coming together to create a prior art archive	Public Policy	https://blog.google/outreach-initiatives/public-policy/coming-together-create-prior-art-archive/	
2018-09-24 18:40:00+00:00	Proposing a framework for data protection legislation	Public Policy	https://blog.google/outreach-initiatives/public-policy/proposing-framework-data-protection-legislation/	
2018-09-04 17:15:00+00:00	Our testimony to the U.S. Senate Select Committee on Intelligence	Public Policy	https://blog.google/outreach-initiatives/public-policy/our-testimony-us-senate-select-committee-intelligence/	
2018-08-15 17:48:00+00:00	Introducing a new transparency report for political ads	Ads	https://blog.google/technology/ads/introducing-new-transparency-report-political-ads/	
2018-07-23 17:20:00+00:00	Updating government access laws for the digital age	Public Policy	https://blog.google/outreach-initiatives/public-policy/updating-government-access-laws-digital-age/	
2018-07-18 11:30:00+00:00	Android has created more choice, not less	Google in Europe	https://blog.google/around-the-globe/google-europe/android-has-created-more-choice-not-less/	
2018-06-28 16:00:00+00:00	A new report on building opportunities for everyone	Public Policy	https://blog.google/outreach-initiatives/public-policy/new-report-building-opportunities-everyone/	
2018-06-19 07:00:00+00:00	Joining forces in Europe to prepare for the future of work	Google in Europe	https://blog.google/around-the-globe/google-europe/joining-forces-europe-prepare-future-work/	
2018-05-11 23:50:00+00:00	Digital Love Letters from children to parents who are incarcerated	Public Policy	https://blog.google/outreach-initiatives/public-policy/digital-love-letters-children-parents-who-are-incarcerated/	
2018-05-11 07:00:00+00:00	Our preparations for Europe’s new data protection law	Public Policy	https://blog.google/outreach-initiatives/public-policy/our-preparations-europes-new-data-protection-law/	
2018-05-04 13:00:00+00:00	Supporting election integrity through greater advertising transparency	Public Policy	https://blog.google/outreach-initiatives/public-policy/supporting-election-integrity-through-greater-advertising-transparency/	
2018-04-25 04:00:00+00:00	Help fight the opioid epidemic this National Prescription Drug Take Back Day	Public Policy	https://blog.google/outreach-initiatives/public-policy/national-drug-take-back-day/	
2018-03-02 15:00:00+00:00	2018 Google North America Public Policy Fellowship now accepting applications	Public Policy	https://blog.google/outreach-initiatives/public-policy/2018-google-north-america-public-policy-fellowship-now-accepting-applications/	
2018-02-26 17:00:00+00:00	Updating our “right to be forgotten” Transparency Report	Google in Europe	https://blog.google/around-the-globe/google-europe/updating-our-right-be-forgotten-transparency-report/	
2017-12-26 18:45:00+00:00	Extending domain opt-out and AdWords API tools	Public Policy	https://blog.google/outreach-initiatives/public-policy/extending-domain-opt-out-and-adwords-api-tools/	
2017-12-07 18:30:00+00:00	New government removals and National Security Letter data	Public Policy	https://blog.google/outreach-initiatives/public-policy/new-government-removals-and-national-security-letter-data/	
2017-12-04 15:00:00+00:00	Update on the Global Internet Forum to Counter Terrorism	Public Policy	https://blog.google/around-the-globe/google-europe/update-global-internet-forum-counter-terrorism/	
2017-11-15 17:00:00+00:00	Defending access to lawful information at Europe’s highest court	Google in Europe	https://blog.google/around-the-globe/google-europe/defending-access-lawful-information-europes-highest-court/	
2017-10-30 22:58:00+00:00	Security and disinformation in the U.S. 2016 election	Public Policy	https://blog.google/outreach-initiatives/public-policy/security-and-disinformation-us-2016-election/	
2017-10-16 09:00:00+00:00	Towards a future of work that works for everyone	Google in Europe	https://blog.google/around-the-globe/google-europe/towards-future-work-works-everyone/	
2017-09-28 16:22:00+00:00	Updating our Transparency Report and electronic privacy laws	Public Policy	https://blog.google/outreach-initiatives/public-policy/updating-our-transparency-report-and-electronic-privacy-laws/	
2017-09-20 21:20:00+00:00	Working together to combat terrorists online	Public Policy	https://blog.google/outreach-initiatives/public-policy/working-together-combat-terrorists-online/	
2017-09-07 20:40:00+00:00	Google’s fight against human trafficking	Public Policy	https://blog.google/outreach-initiatives/public-policy/googles-fight-against-human-trafficking/	
2017-07-27 23:00:00+00:00	A significant step toward modernizing our surveillance laws	Public Policy	https://blog.google/outreach-initiatives/public-policy/significant-step-toward-modernizing-our-surveillance-laws/	
2017-07-20 14:00:00+00:00	Applications now open for the Google Policy Fellowship in Europe and Africa	Google in Europe	https://blog.google/around-the-globe/google-europe/applications-now-open-google-policy-fellowship-europe-and-africa/	
2017-07-18 15:23:00+00:00	A new look for our Transparency Report	Public Policy	https://blog.google/outreach-initiatives/public-policy/new-look-our-transparency-report/	
2017-07-12 10:00:00+00:00	Net Neutrality Day of Action: Help preserve the open internet	Public Policy	https://blog.google/outreach-initiatives/public-policy/net-neutrality-day-action-help-preserve-open-internet/	
2017-07-11 18:00:00+00:00	Responding to the “Campaign for Accountability” report on academic research	Public Policy	https://blog.google/outreach-initiatives/public-policy/responding-campaign-accountability-report-academic-research/	
2017-06-27 10:15:00+00:00	The European Commission decision on online shopping: the other side of the story	Google in Europe	https://blog.google/around-the-globe/google-europe/european-commission-decision-shopping-google-story/	
2017-06-22 09:00:00+00:00	Digital security and due process: A new legal framework for the cloud era	Public Policy	https://blog.google/outreach-initiatives/public-policy/digital-security-and-due-process-new-legal-framework-cloud-era/	
2017-04-20 18:00:00+00:00	An international framework for digital evidence	Public Policy	https://blog.google/outreach-initiatives/public-policy/international-framework-digital-evidence/	
2017-04-03 05:00:00+00:00	Introducing PAX: the Android Networked Cross-License Agreement	Public Policy	https://blog.google/outreach-initiatives/public-policy/introducing-pax-android-networked-cross-license-agreement/	
2017-03-10 17:00:00+00:00	2017 Google North America Public Policy Fellowship now accepting applications	Public Policy	https://blog.google/outreach-initiatives/public-policy/2017-google-north-america-public-policy-fellowship-now-accepting-applications/	
2017-02-15 17:00:00+00:00	By Washington’s teeth! U.S. presidential history, now on Google Arts & Culture	Arts & Culture	https://blog.google/outreach-initiatives/arts-culture/washingtons-teeth-us-presidential-history-now-google-arts-culture/	
2017-02-06 23:30:00+00:00	Resounding support for updating electronic privacy laws	Public Policy	https://blog.google/outreach-initiatives/public-policy/resounding-support-updating-electronic-privacy-laws/	
2016-12-19 18:23:00+00:00	Reflecting on Google's GNI Engagement	Public Policy	https://blog.google/outreach-initiatives/public-policy/reflecting-googles-gni-engagement/	
2016-12-13 18:00:00+00:00	Sharing National Security Letters with the public	Public Policy	https://blog.google/outreach-initiatives/public-policy/sharing-national-security-letters-public/	
2016-12-07 18:10:00+00:00	The nature of water: unveiling the most detailed view of water on Earth	Google in Europe	https://blog.google/around-the-globe/google-europe/nature-water-unveiling-most-detailed-view-water-earth/	
2016-10-12 14:19:00+00:00	Building on Surveillance Reform	Public Policy	https://blog.google/outreach-initiatives/public-policy/building-surveillance-reform/	
2016-09-28 12:00:00+00:00	Strengthening the security of your Google account	Safety & Security	https://blog.google/technology/safety-security/strengthening-security-of-your-google/	
2016-09-26 11:51:00+00:00	Preserving a free and open internet (why the IANA transition must move forward)	Public Policy	https://blog.google/outreach-initiatives/public-policy/preserving-free-and-open-internet/	
2016-09-14 23:19:00+00:00	European copyright: there's a better way	Public Policy	https://blog.google/outreach-initiatives/public-policy/european-copyright-theres-better-way/	
2016-09-13 10:10:00+00:00	#AskJuncker: YouTube creators to interview the European Commission President	Google in Europe	https://blog.google/around-the-globe/google-europe/askjuncker-youtube-creators-to/	
2016-09-07 14:00:00+00:00	Refreshing our Transparency Report for copyright removals	Public Policy	https://blog.google/outreach-initiatives/public-policy/refreshing-our-transparency-report-copyright-removals/	
2016-08-30 14:15:00+00:00	11 New Countries Available in Google Patents	Public Policy	https://blog.google/outreach-initiatives/public-policy/11-new-countries-available-google-patents/	
2016-07-18 17:57:00+00:00	Privacy for the next billion users	Public Policy	https://blog.google/outreach-initiatives/public-policy/privacy-for-next-billion-users/	
2016-07-13 15:20:00+00:00	American Democracy on Google Arts & Culture	Arts & Culture	https://blog.google/outreach-initiatives/arts-culture/american-democracy-on-google-arts/	
2016-07-13 10:00:00+00:00	Continuing to create value while fighting piracy: an update	Public Policy	https://blog.google/outreach-initiatives/public-policy/continuing-to-create-value-while/	
2016-07-12 09:35:00+00:00	EU-US Privacy Shield: Restoring faith in data flows and transatlantic relations	Google in Europe	https://blog.google/around-the-globe/google-europe/eu-us-privacy-shield-restoring-faith-in/	
2016-07-08 02:53:00+00:00	Global Network Initiative releases 2015 Assessment Report	Public Policy	https://blog.google/outreach-initiatives/public-policy/global-network-initiative-releases-2015/	
2016-06-17 16:02:00+00:00	Digital Love Letters for fathers who are incarcerated	Public Policy	https://blog.google/outreach-initiatives/public-policy/digital-love-letters-for-fathers-who/	
2016-06-10 16:23:00+00:00	The Trans-Pacific Partnership: A step forward for the Internet	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-trans-pacific-partnership-step/	
2016-06-10 11:26:00+00:00	A new skills agenda for Europe: getting everyone digital	Google in Europe	https://blog.google/around-the-globe/google-europe/a-new-skills-agenda-for-europe-getting_10/	
2016-06-03 17:22:00+00:00	Innovating for a cleaner energy future	Public Policy	https://blog.google/outreach-initiatives/public-policy/innovating-for-cleaner-energy-future/	
2016-05-31 13:19:00+00:00	Our commitment to fighting illegal hate speech online	Google in Europe	https://blog.google/around-the-globe/google-europe/our-commitment-to-fighting-illegal-hate_39/	
2016-05-19 11:15:00+00:00	A principle that should not be forgotten	Google in Europe	https://blog.google/around-the-globe/google-europe/a-principle-that-should-not-be-forgotten/	
2016-05-11 13:00:00+00:00	An update to our AdWords policy on lending products	Public Policy	https://blog.google/outreach-initiatives/public-policy/an-update-to-our-adwords-policy-on/	
2016-05-07 16:00:00+00:00	Digital #LoveLetters from children of the incarcerated	Public Policy	https://blog.google/outreach-initiatives/public-policy/love-letters-children-of-incarcerated/	
2016-05-06 06:56:00+00:00	This is for everyone: Google and Debating Europe discuss women and tech	Google in Europe	https://blog.google/around-the-globe/google-europe/this-is-for-everyone-google-and_6/	
2016-05-02 20:26:00+00:00	Join Chancellor Merkel and President Obama on their Hannover Messe Tour	Public Policy	https://blog.google/outreach-initiatives/public-policy/join-chancellor-merkel-and-president/	
2016-04-27 19:42:00+00:00	A landmark vote for electronic privacy	Public Policy	https://blog.google/outreach-initiatives/public-policy/a-landmark-vote-for-electronic-privacy/	
2016-04-20 09:39:00+00:00	Android’s model of open innovation	Google in Europe	https://blog.google/around-the-globe/google-europe/androids-model-of-open-innovation/	
2016-04-14 06:53:00+00:00	Working together to better protect children online	Google in Europe	https://blog.google/around-the-globe/google-europe/working-together-to-better-protec/	
2016-04-01 14:37:00+00:00	Google unites with other tech companies to support US Clean Power Plan	Sustainability	https://blog.google/outreach-initiatives/environment/google-unites-with-other-tech-companies/	
2016-03-25 17:43:00+00:00	Bringing Internet voices into trade	Public Policy	https://blog.google/outreach-initiatives/public-policy/bringing-internet-voices-into-trade/	
2016-03-17 13:44:00+00:00	Google, YouTube and Binge On	Public Policy	https://blog.google/outreach-initiatives/public-policy/google-youtube-and-binge-on/	
2016-03-04 16:52:00+00:00	Adapting our approach to the European right to be forgotten	Google in Europe	https://blog.google/around-the-globe/google-europe/adapting-our-approach-to-european-rig/	
2016-03-04 00:02:00+00:00	Joining together to avoid a troubling legal precedent	Public Policy	https://blog.google/outreach-initiatives/public-policy/joining-together-to-avoid-troubling/	
2016-03-03 22:19:00+00:00	2016 Google North America Public Policy Fellowship now accepting applications	Public Policy	https://blog.google/outreach-initiatives/public-policy/2016-google-north-america-public-policy/	
2015-12-16 00:00:00+00:00	Search on: 2015 in Google Search	Search	https://blog.google/products/search/2015-year-in-search/	
2015-12-03 00:00:00+00:00	Powering the Internet with renewable energy	Sustainability	https://blog.google/outreach-initiatives/environment/powering-internet-renewable-energy/	
2015-07-27 00:00:00+00:00	Rising to the climate challenge	Sustainability	https://blog.google/outreach-initiatives/environment/rising-to-climate-challenge/	
2015-06-26 00:00:00+00:00	Through the Google lens: Search trends June 19-25	Search	https://blog.google/products/search/through-google-lens-search-trends-june_26/	
2015-05-14 17:24:00+00:00	New data, more facts: an update to the Transparency Report	Public Policy	https://blog.google/outreach-initiatives/public-policy/new-data-more-facts-update-to/	
2015-04-15 15:52:00+00:00	Android has helped create more choice and innovation on mobile than ever before	Android	https://blog.google/products/android/android-has-helped-create-more-choice/	
2015-04-15 15:27:00+00:00	The Search for Harm	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-search-for-harm/	
2014-11-07 14:04:00+00:00	Through the Google lens: search trends October 31 - November 6	Search	https://blog.google/products/search/through-google-lens-search-trends-nov_6/	
2014-07-11 15:07:00+00:00	Searching for the right balance	Public Policy	https://blog.google/outreach-initiatives/public-policy/searching-for-right-balance/	
2014-03-27 14:50:00+00:00	Transparency Report: Requests for user information up 120 percent over four years	Public Policy	https://blog.google/outreach-initiatives/public-policy/transparency-report-requests-for-user/	
2014-03-11 17:16:00+00:00	On the 25th anniversary of the web, let’s keep it free and open	Public Policy	https://blog.google/outreach-initiatives/public-policy/on-25th-anniversary-of-web-lets-keep-it/	
2013-12-19 16:35:00+00:00	Transparency Report: Government removal requests continue to rise	Public Policy	https://blog.google/outreach-initiatives/public-policy/transparency-report-government-removal/	
2013-11-14 12:09:00+00:00	Government requests for user information double over three years	Public Policy	https://blog.google/outreach-initiatives/public-policy/government-requests-for-user/	
2013-09-23 12:48:00+00:00	Explore the world’s constitutions with a new online tool	Public Policy	https://blog.google/outreach-initiatives/public-policy/explore-worlds-constitutions-with-new/	
2013-09-09 15:31:00+00:00	A petition for greater transparency	Public Policy	https://blog.google/outreach-initiatives/public-policy/petition-greater-transparency/	
2013-06-07 11:59:00+00:00	What the ...?	Safety & Security	https://blog.google/technology/safety-security/what/	
2013-04-26 10:40:00+00:00	The Big Tent comes to Washington	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-big-tent-comes-to-washington/	
2013-04-25 10:45:00+00:00	Transparency Report: More government removal requests than ever before	Public Policy	https://blog.google/outreach-initiatives/public-policy/transparency-report-more-government/	
2013-03-05 17:04:00+00:00	Transparency Report: Shedding more light on National Security Letters	Safety & Security	https://blog.google/technology/safety-security/transparency-report-shedding-more-light/	
2013-02-27 17:49:00+00:00	Support free expression: Vote for the Netizen of the Year	Public Policy	https://blog.google/outreach-initiatives/public-policy/support-free-expression-vote-for/	
2013-02-20 12:35:00+00:00	Fireside Hangouts: Join First Lady Michelle Obama in a Google+ Hangout to discuss Let’s Move!		https://blog.google/products/google-plus/fireside-hangouts-join-first-lady/	
2013-01-23 11:12:00+00:00	Fireside Hangouts: Join Vice President Biden in a discussion about gun violence		https://blog.google/products/google-plus/fireside-hangouts-join-vice-president/	
2013-01-03 13:39:00+00:00	The Federal Trade Commission closes its antitrust review	Public Policy	https://blog.google/outreach-initiatives/public-policy/the-federal-trade-commission-closes-its/	
2012-12-02 15:38:00+00:00	Keep the Internet free and open	Public Policy	https://blog.google/outreach-initiatives/public-policy/keep-internet-free-and-open/	
2012-07-03 11:39:00+00:00	Celebrate freedom. Support a free and open Internet.	Public Policy	https://blog.google/outreach-initiatives/public-policy/celebrate-freedom-support-free-and-open/	