,date,title,category,url,categories,children,hate_speech,health_disinfo,political_disinfo,safety
0,2023-12-01 14:00:00+00:00,Seizing the AI opportunity in Europe,Public Policy,https://blog.google/outreach-initiatives/public-policy/seizing-the-ai-opportunity-in-europe/,"['hate_speech', 'health_disinfo', 'political_disinfo', 'safety']",0,1,0,0,0
0,2023-12-01 14:00:00+00:00,Seizing the AI opportunity in Europe,Public Policy,https://blog.google/outreach-initiatives/public-policy/seizing-the-ai-opportunity-in-europe/,"['hate_speech', 'health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
0,2023-12-01 14:00:00+00:00,Seizing the AI opportunity in Europe,Public Policy,https://blog.google/outreach-initiatives/public-policy/seizing-the-ai-opportunity-in-europe/,"['hate_speech', 'health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
0,2023-12-01 14:00:00+00:00,Seizing the AI opportunity in Europe,Public Policy,https://blog.google/outreach-initiatives/public-policy/seizing-the-ai-opportunity-in-europe/,"['hate_speech', 'health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
1,2023-11-17 23:00:00+00:00,Key takeaways from the Search trial,Public Policy,https://blog.google/outreach-initiatives/public-policy/key-takeaways-from-the-search-trial/,[],0,0,0,0,0
2,2023-11-14 10:00:00+00:00,An opportunity agenda for AI,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-ai-opportunity-agenda/,['safety'],0,0,0,0,1
3,2023-11-13 17:00:00+00:00,How Google is partnering to fight fraud and improve app safety,Public Policy,https://blog.google/outreach-initiatives/public-policy/how-google-is-partnering-to-fight-fraud-and-improve-app-safety/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
3,2023-11-13 17:00:00+00:00,How Google is partnering to fight fraud and improve app safety,Public Policy,https://blog.google/outreach-initiatives/public-policy/how-google-is-partnering-to-fight-fraud-and-improve-app-safety/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
3,2023-11-13 17:00:00+00:00,How Google is partnering to fight fraud and improve app safety,Public Policy,https://blog.google/outreach-initiatives/public-policy/how-google-is-partnering-to-fight-fraud-and-improve-app-safety/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
4,2023-11-13 11:00:00+00:00,Taking legal action to protect users of AI and small businesses,Public Policy,https://blog.google/outreach-initiatives/public-policy/taking-legal-action-to-protect-users-of-ai-and-small-businesses/,['safety'],0,0,0,0,1
5,2023-11-10 12:00:00+00:00,Google at APEC 2023,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-at-apec-2023/,[],0,0,0,0,0
6,2023-11-02 19:00:00+00:00,Maintaining choice and opportunity on Android and Google Play,Public Policy,https://blog.google/outreach-initiatives/public-policy/maintaining-choice-and-opportunity-on-android-and-google-play/,"['health_disinfo', 'safety']",0,0,1,0,0
6,2023-11-02 19:00:00+00:00,Maintaining choice and opportunity on Android and Google Play,Public Policy,https://blog.google/outreach-initiatives/public-policy/maintaining-choice-and-opportunity-on-android-and-google-play/,"['health_disinfo', 'safety']",0,0,0,0,1
7,2023-10-26 12:00:00+00:00,Acting on our commitment to safe and secure AI,Safety & Security,https://blog.google/technology/safety-security/google-ai-security-expansion/,['safety'],0,0,0,0,1
8,2023-10-25 10:00:00+00:00,"Anthropic, Google, Microsoft and OpenAI announce Executive Director of the Frontier Model Forum and over $10 million for a new AI Safety Fund",Public Policy,https://blog.google/outreach-initiatives/public-policy/google-microsoft-anthropic-open-ai-frontier-model-forum-executive-director/,['safety'],0,0,0,0,1
9,2023-10-16 13:00:00+00:00,A policy framework to protect children and teens online,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-legislation-framework-children-teens-safety/,"['children', 'health_disinfo', 'safety']",1,0,0,0,0
9,2023-10-16 13:00:00+00:00,A policy framework to protect children and teens online,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-legislation-framework-children-teens-safety/,"['children', 'health_disinfo', 'safety']",0,0,1,0,0
9,2023-10-16 13:00:00+00:00,A policy framework to protect children and teens online,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-legislation-framework-children-teens-safety/,"['children', 'health_disinfo', 'safety']",0,0,0,0,1
10,2023-10-10 16:00:00+00:00,Update on Sonos’ misleading patent campaign,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-home-sonos-patent-update/,[],0,0,0,0,0
11,2023-09-21 22:00:00+00:00,Google at the 2023 United Nations General Assembly,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-at-the-2023-united-nations-general-assembly/,"['health_disinfo', 'safety']",0,0,1,0,0
11,2023-09-21 22:00:00+00:00,Google at the 2023 United Nations General Assembly,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-at-the-2023-united-nations-general-assembly/,"['health_disinfo', 'safety']",0,0,0,0,1
12,2023-09-08 10:00:00+00:00,People use Google because it's helpful,Public Policy,https://blog.google/outreach-initiatives/public-policy/response-us-v-google/,[],0,0,0,0,0
13,2023-09-06 11:00:00+00:00,Building for compliance with the Digital Markets Act,Public Policy,https://blog.google/outreach-initiatives/public-policy/building-for-compliance-with-the-digital-markets-act/,['safety'],0,0,0,0,1
14,2023-08-17 07:00:00+00:00,Announcing the new Transparency Center,Company announcements,https://blog.google/inside-google/company-announcements/google-transparency-center/,['safety'],0,0,0,0,1
15,2023-08-04 19:15:00+00:00,Court dismisses state AG claims about Google Search,Public Policy,https://blog.google/outreach-initiatives/public-policy/court-dismisses-state-ag-claims-about-google-search/,[],0,0,0,0,0
16,2023-07-26 10:00:00+00:00,Frontier Model Forum: A new partnership to promote responsible AI,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-microsoft-openai-anthropic-frontier-model-forum/,['safety'],0,0,0,0,1
17,2023-07-21 09:15:00+00:00,"Our commitment to advancing bold and responsible AI, together",Public Policy,https://blog.google/outreach-initiatives/public-policy/our-commitment-to-advancing-bold-and-responsible-ai-together/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
17,2023-07-21 09:15:00+00:00,"Our commitment to advancing bold and responsible AI, together",Public Policy,https://blog.google/outreach-initiatives/public-policy/our-commitment-to-advancing-bold-and-responsible-ai-together/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
17,2023-07-21 09:15:00+00:00,"Our commitment to advancing bold and responsible AI, together",Public Policy,https://blog.google/outreach-initiatives/public-policy/our-commitment-to-advancing-bold-and-responsible-ai-together/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
18,2023-06-29 17:00:00+00:00,Our approach to news regulation,News,https://blog.google/products/news/google-news-regulation/,"['hate_speech', 'health_disinfo', 'political_disinfo']",0,1,0,0,0
18,2023-06-29 17:00:00+00:00,Our approach to news regulation,News,https://blog.google/products/news/google-news-regulation/,"['hate_speech', 'health_disinfo', 'political_disinfo']",0,0,1,0,0
18,2023-06-29 17:00:00+00:00,Our approach to news regulation,News,https://blog.google/products/news/google-news-regulation/,"['hate_speech', 'health_disinfo', 'political_disinfo']",0,0,0,1,0
19,2023-06-16 10:00:00+00:00,We're taking legal action to stop fake review scams,Public Policy,https://blog.google/outreach-initiatives/public-policy/legal-action-stop-fake-review-scams/,['safety'],0,0,0,0,1
20,2023-06-14 14:55:00+00:00,Today’s European Commission announcement about our advertising technology,Google in Europe,https://blog.google/around-the-globe/google-europe/todays-european-commission-announcement-about-our-advertising-technology/,[],0,0,0,0,0
21,2023-05-12 17:00:00+00:00,Protecting people’s privacy on health topics,Safety & Security,https://blog.google/technology/safety-security/protecting-peoples-privacy-on-health-topics/,"['health_disinfo', 'safety']",0,0,1,0,0
21,2023-05-12 17:00:00+00:00,Protecting people’s privacy on health topics,Safety & Security,https://blog.google/technology/safety-security/protecting-peoples-privacy-on-health-topics/,"['health_disinfo', 'safety']",0,0,0,0,1
22,2023-03-28 10:00:00+00:00,Protecting and advancing democracy online,Public Policy,https://blog.google/outreach-initiatives/public-policy/protecting-and-advancing-democracy-online/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
22,2023-03-28 10:00:00+00:00,Protecting and advancing democracy online,Public Policy,https://blog.google/outreach-initiatives/public-policy/protecting-and-advancing-democracy-online/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
22,2023-03-28 10:00:00+00:00,Protecting and advancing democracy online,Public Policy,https://blog.google/outreach-initiatives/public-policy/protecting-and-advancing-democracy-online/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
23,2023-02-24 19:50:00+00:00,Updates on our support for Ukraine,Public Policy,https://blog.google/outreach-initiatives/public-policy/updates-google-support-for-ukraine/,"['health_disinfo', 'political_disinfo']",0,0,1,0,0
23,2023-02-24 19:50:00+00:00,Updates on our support for Ukraine,Public Policy,https://blog.google/outreach-initiatives/public-policy/updates-google-support-for-ukraine/,"['health_disinfo', 'political_disinfo']",0,0,0,1,0
24,2023-02-16 15:00:00+00:00,Google returns to the Munich Security Conference,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-returns-to-the-munich-security-conference/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
24,2023-02-16 15:00:00+00:00,Google returns to the Munich Security Conference,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-returns-to-the-munich-security-conference/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
24,2023-02-16 15:00:00+00:00,Google returns to the Munich Security Conference,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-returns-to-the-munich-security-conference/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
25,2023-01-24 19:58:00+00:00,DOJ’s lawsuit ignores the enormous competition in the online advertising industry,Public Policy,https://blog.google/outreach-initiatives/public-policy/doj-ad-tech-lawsuit-response/,[],0,0,0,0,0
26,2023-01-12 20:00:00+00:00,"Gonzalez v Google and the future of an open, free and safe internet",Public Policy,https://blog.google/outreach-initiatives/public-policy/gonzalez-v-google-and-the-future-of-an-open-free-and-safe-internet/,['safety'],0,0,0,0,1
27,2022-12-21 20:00:00+00:00,Our ongoing commitment to human rights,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-ongoing-commitment-to-human-rights/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
27,2022-12-21 20:00:00+00:00,Our ongoing commitment to human rights,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-ongoing-commitment-to-human-rights/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
27,2022-12-21 20:00:00+00:00,Our ongoing commitment to human rights,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-ongoing-commitment-to-human-rights/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
28,2022-12-01 17:30:00+00:00,New ways we're supporting Ukraine,Public Policy,https://blog.google/outreach-initiatives/public-policy/new-ways-were-supporting-ukraine/,"['health_disinfo', 'political_disinfo']",0,0,1,0,0
28,2022-12-01 17:30:00+00:00,New ways we're supporting Ukraine,Public Policy,https://blog.google/outreach-initiatives/public-policy/new-ways-were-supporting-ukraine/,"['health_disinfo', 'political_disinfo']",0,0,0,1,0
29,2022-11-18 15:45:00+00:00,A ruling in our legal case against the Glupteba botnet,Public Policy,https://blog.google/outreach-initiatives/public-policy/a-ruling-in-our-legal-case-against-the-glupteba-botnet/,[],0,0,0,0,0
30,2022-11-14 17:00:00+00:00,Managing your location data,Public Policy,https://blog.google/outreach-initiatives/public-policy/managing-your-location-data/,[],0,0,0,0,0
31,2022-10-27 16:00:00+00:00,Why Google supports the US Securing Open Source Software Act,Safety & Security,https://blog.google/technology/safety-security/why-google-supports-the-us-securing-open-source-software-act/,['safety'],0,0,0,0,1
32,2022-10-26 08:30:00+00:00,"In Madrid, a pitch for “open security”",Public Policy,https://blog.google/outreach-initiatives/public-policy/in-madrid-a-pitch-for-open-security/,['safety'],0,0,0,0,1
33,2022-10-12 18:30:00+00:00,A $100 billion opportunity to boost digital exports in Latin America,Public Policy,https://blog.google/outreach-initiatives/public-policy/a-100-billion-opportunity-to-boost-digital-exports-in-latin-america/,[],0,0,0,0,0
34,2022-10-10 08:00:00+00:00,A pilot program to build a diverse pool of policy experts,Diversity and Inclusion,https://blog.google/outreach-initiatives/diversity/a-pilot-program-to-build-a-diverse-pool-of-policy-experts/,[],0,0,0,0,0
35,2022-09-22 16:30:00+00:00,Google at the 2022 United Nations General Assembly,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-at-the-2022-united-nations-general-assembly/,"['health_disinfo', 'political_disinfo']",0,0,1,0,0
35,2022-09-22 16:30:00+00:00,Google at the 2022 United Nations General Assembly,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-at-the-2022-united-nations-general-assembly/,"['health_disinfo', 'political_disinfo']",0,0,0,1,0
36,2022-09-21 13:30:00+00:00,Sprinting towards a more  equitable and sustainable future,Public Policy,https://blog.google/outreach-initiatives/public-policy/sprinting-towards-a-more-equitable-and-sustainable-future/,[],0,0,0,0,0
37,2022-09-13 23:59:00+00:00,The Court’s decision to dismiss much of the Texas AG’s antitrust case,Public Policy,https://blog.google/outreach-initiatives/public-policy/the-courts-decision-to-dismiss-much-of-the-texas-ags-antitrust-case/,[],0,0,0,0,0
38,2022-07-28 09:15:00+00:00,Our support for the Economic Opportunity Coalition,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-support-for-the-economic-opportunity-coalition/,['health_disinfo'],0,0,1,0,0
39,2022-07-27 15:30:00+00:00,Our new office is a love letter to Atlanta,Company announcements,https://blog.google/inside-google/company-announcements/atlanta-office/,[],0,0,0,0,0
40,2022-07-19 23:00:00+00:00,Transparency in the shadowy world of cyberattacks,Public Policy,https://blog.google/outreach-initiatives/public-policy/transparency-in-the-shadowy-world-of-cyberattacks/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
40,2022-07-19 23:00:00+00:00,Transparency in the shadowy world of cyberattacks,Public Policy,https://blog.google/outreach-initiatives/public-policy/transparency-in-the-shadowy-world-of-cyberattacks/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
40,2022-07-19 23:00:00+00:00,Transparency in the shadowy world of cyberattacks,Public Policy,https://blog.google/outreach-initiatives/public-policy/transparency-in-the-shadowy-world-of-cyberattacks/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
41,2022-07-18 13:00:00+00:00,Google and the Global Cross Border Privacy Rules,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-and-the-global-cross-border-privacy-rules/,['health_disinfo'],0,0,1,0,0
42,2022-06-30 23:55:00+00:00,Google and U.S. developers find agreement over Google Play store,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-and-us-developers-find-agreement-over-google-play-store/,['safety'],0,0,0,0,1
43,2022-06-24 07:00:00+00:00,How tech can support transformational growth in Africa,,https://blog.google/around-the-globe/google-africa/supporting-growth-in-africa/,['health_disinfo'],0,0,1,0,0
44,2022-06-23 21:00:00+00:00,It’s time for more transparency around government data demands,Public Policy,https://blog.google/outreach-initiatives/public-policy/its-time-for-more-transparency-around-government-data-demands/,['safety'],0,0,0,0,1
45,2022-06-10 11:00:00+00:00,Google at the Copenhagen Democracy Summit,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-at-the-copenhagen-democracy-summit/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
45,2022-06-10 11:00:00+00:00,Google at the Copenhagen Democracy Summit,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-at-the-copenhagen-democracy-summit/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
45,2022-06-10 11:00:00+00:00,Google at the Copenhagen Democracy Summit,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-at-the-copenhagen-democracy-summit/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
46,2022-06-07 09:30:00+00:00,How Congress’ anti-tech bill undermines security,Public Policy,https://blog.google/outreach-initiatives/public-policy/how-congress-anti-tech-bill-undermines-security/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
46,2022-06-07 09:30:00+00:00,How Congress’ anti-tech bill undermines security,Public Policy,https://blog.google/outreach-initiatives/public-policy/how-congress-anti-tech-bill-undermines-security/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
46,2022-06-07 09:30:00+00:00,How Congress’ anti-tech bill undermines security,Public Policy,https://blog.google/outreach-initiatives/public-policy/how-congress-anti-tech-bill-undermines-security/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
47,2022-06-03 07:00:00+00:00,Advancing security across Central and Eastern Europe,Safety & Security,https://blog.google/technology/safety-security/advancing-security-across-central-and-eastern-europe/,['safety'],0,0,0,0,1
48,2022-05-23 09:00:00+00:00,A framework for Asia-Pacific’s digital growth,Public Policy,https://blog.google/outreach-initiatives/public-policy/a-framework-for-asias-digital-growth/,"['hate_speech', 'safety']",0,1,0,0,0
48,2022-05-23 09:00:00+00:00,A framework for Asia-Pacific’s digital growth,Public Policy,https://blog.google/outreach-initiatives/public-policy/a-framework-for-asias-digital-growth/,"['hate_speech', 'safety']",0,0,0,0,1
49,2022-05-20 23:59:00+00:00,The facts about the temporary Match Group agreement,Public Policy,https://blog.google/outreach-initiatives/public-policy/the-facts-about-the-temporary-match-group-agreement/,[],0,0,0,0,0
50,2022-05-17 10:45:00+00:00,Building a secure world,Safety & Security,https://blog.google/technology/safety-security/building-a-secure-world/,"['political_disinfo', 'safety']",0,0,0,1,0
50,2022-05-17 10:45:00+00:00,Building a secure world,Safety & Security,https://blog.google/technology/safety-security/building-a-secure-world/,"['political_disinfo', 'safety']",0,0,0,0,1
51,2022-05-09 19:37:00+00:00,Setting the Record Straight on Match Group’s Cynical Campaign Against Google Play,Public Policy,https://blog.google/outreach-initiatives/public-policy/setting-the-record-straight-on-match-groups-cynical-campaign-against-google-play/,['safety'],0,0,0,0,1
52,2022-04-28 12:00:00+00:00,Coming together to protect the global internet,Public Policy,https://blog.google/outreach-initiatives/public-policy/coming-together-to-protect-the-global-internet/,"['health_disinfo', 'political_disinfo']",0,0,1,0,0
52,2022-04-28 12:00:00+00:00,Coming together to protect the global internet,Public Policy,https://blog.google/outreach-initiatives/public-policy/coming-together-to-protect-the-global-internet/,"['health_disinfo', 'political_disinfo']",0,0,0,1,0
53,2022-04-28 10:00:00+00:00,Reforming the patent system to support American innovation,Public Policy,https://blog.google/outreach-initiatives/public-policy/reforming-the-patent-system-to-support-american-innovation/,['health_disinfo'],0,0,1,0,0
54,2022-04-25 16:30:00+00:00,The urgent necessity of enacting a national privacy law,Public Policy,https://blog.google/outreach-initiatives/public-policy/the-urgent-necessity-of-enacting-a-national-privacy-law/,"['hate_speech', 'health_disinfo', 'safety']",0,1,0,0,0
54,2022-04-25 16:30:00+00:00,The urgent necessity of enacting a national privacy law,Public Policy,https://blog.google/outreach-initiatives/public-policy/the-urgent-necessity-of-enacting-a-national-privacy-law/,"['hate_speech', 'health_disinfo', 'safety']",0,0,1,0,0
54,2022-04-25 16:30:00+00:00,The urgent necessity of enacting a national privacy law,Public Policy,https://blog.google/outreach-initiatives/public-policy/the-urgent-necessity-of-enacting-a-national-privacy-law/,"['hate_speech', 'health_disinfo', 'safety']",0,0,0,0,1
55,2022-03-28 20:00:00+00:00,The Trans-Atlantic Data Privacy Framework: Building for the long term,Public Policy,https://blog.google/outreach-initiatives/public-policy/trans-atlantic-data-privacy-framework-building-long-term/,['safety'],0,0,0,0,1
56,2022-03-09 18:00:00+00:00,Building data portability to help consumers choose,Public Policy,https://blog.google/outreach-initiatives/public-policy/building-data-portability-help-consumers-choose/,['safety'],0,0,0,0,1
57,2022-02-17 11:00:00+00:00,Google at the Munich Security Conference,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-munich-security-conference/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
57,2022-02-17 11:00:00+00:00,Google at the Munich Security Conference,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-munich-security-conference/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
57,2022-02-17 11:00:00+00:00,Google at the Munich Security Conference,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-munich-security-conference/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
58,2022-02-11 07:00:00+00:00,The path forward with the Privacy Sandbox,Google in Europe,https://blog.google/around-the-globe/google-europe/path-forward-privacy-sandbox/,"['hate_speech', 'safety']",0,1,0,0,0
58,2022-02-11 07:00:00+00:00,The path forward with the Privacy Sandbox,Google in Europe,https://blog.google/around-the-globe/google-europe/path-forward-privacy-sandbox/,"['hate_speech', 'safety']",0,0,0,0,1
