,date,title,category,url,categories,children,hate_speech,health_disinfo,political_disinfo,safety
59,2022-01-25 21:45:00+00:00,How Google puts you in control of your location data,Public Policy,https://blog.google/outreach-initiatives/public-policy/how-google-puts-you-control-your-location-data/,['safety'],0,0,0,0,1
60,2022-01-21 17:00:00+00:00,AG Paxton’s false claims still don’t add up,Public Policy,https://blog.google/outreach-initiatives/public-policy/ag-paxtons-false-claims-still-dont-add-up/,[],0,0,0,0,0
61,2022-01-18 20:00:00+00:00,The harmful consequences of Congress’s anti-tech bills,Public Policy,https://blog.google/outreach-initiatives/public-policy/the-harmful-consequences-of-congresss-anti-tech-bills/,[],0,0,0,0,0
62,2022-01-13 18:45:00+00:00,Making Open Source software safer and more secure,Safety & Security,https://blog.google/technology/safety-security/making-open-source-software-safer-and-more-secure/,"['health_disinfo', 'safety']",0,0,1,0,0
62,2022-01-13 18:45:00+00:00,Making Open Source software safer and more secure,Safety & Security,https://blog.google/technology/safety-security/making-open-source-software-safer-and-more-secure/,"['health_disinfo', 'safety']",0,0,0,0,1
63,2021-12-10 22:00:00+00:00,"How to sustain a safe, thriving app and game ecosystem",Public Policy,https://blog.google/outreach-initiatives/public-policy/how-sustain-safe-thriving-app-and-game-ecosystem/,['safety'],0,0,0,0,1
64,2021-11-11 14:30:00+00:00,Welcoming US-EU collaboration on cybersecurity,Public Policy,https://blog.google/outreach-initiatives/public-policy/welcoming-us-eu-collaboration-cybersecurity/,"['political_disinfo', 'safety']",0,0,0,1,0
64,2021-11-11 14:30:00+00:00,Welcoming US-EU collaboration on cybersecurity,Public Policy,https://blog.google/outreach-initiatives/public-policy/welcoming-us-eu-collaboration-cybersecurity/,"['political_disinfo', 'safety']",0,0,0,0,1
65,2021-10-26 13:00:00+00:00,Bringing COP26 to people everywhere,Sustainability,https://blog.google/outreach-initiatives/sustainability/google-cop26-2021/,[],0,0,0,0,0
66,2021-10-21 16:30:00+00:00,Our Content Removal Transparency Report for January to June 2021,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-content-removal-transparency-report-january-june-2021/,"['hate_speech', 'health_disinfo', 'political_disinfo']",0,1,0,0,0
66,2021-10-21 16:30:00+00:00,Our Content Removal Transparency Report for January to June 2021,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-content-removal-transparency-report-january-june-2021/,"['hate_speech', 'health_disinfo', 'political_disinfo']",0,0,1,0,0
66,2021-10-21 16:30:00+00:00,Our Content Removal Transparency Report for January to June 2021,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-content-removal-transparency-report-january-june-2021/,"['hate_speech', 'health_disinfo', 'political_disinfo']",0,0,0,1,0
67,2021-10-20 18:30:00+00:00,We support comprehensive climate and clean energy policy,Public Policy,https://blog.google/outreach-initiatives/public-policy/we-support-comprehensive-climate-and-clean-energy-policy/,[],0,0,0,0,0
68,2021-09-28 10:00:00+00:00,Strengthening the transatlantic digital space,Public Policy,https://blog.google/outreach-initiatives/public-policy/strengthening-transatlantic-digital-space/,"['health_disinfo', 'safety']",0,0,1,0,0
68,2021-09-28 10:00:00+00:00,Strengthening the transatlantic digital space,Public Policy,https://blog.google/outreach-initiatives/public-policy/strengthening-transatlantic-digital-space/,"['health_disinfo', 'safety']",0,0,0,0,1
69,2021-09-20 13:30:00+00:00,A digital fast lane for emerging economies,Public Policy,https://blog.google/outreach-initiatives/public-policy/digital-fast-lane-emerging-economies/,[],0,0,0,0,0
70,2021-09-17 13:00:00+00:00,Google at the UN General Assembly,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-un-general-assembly/,"['health_disinfo', 'safety']",0,0,1,0,0
70,2021-09-17 13:00:00+00:00,Google at the UN General Assembly,Public Policy,https://blog.google/outreach-initiatives/public-policy/google-un-general-assembly/,"['health_disinfo', 'safety']",0,0,0,0,1
71,2021-09-09 17:30:00+00:00,Collaborating with the UN to accelerate crisis response,Public Policy,https://blog.google/outreach-initiatives/public-policy/collaborating-un-accelerate-crisis-response/,['health_disinfo'],0,0,1,0,0
72,2021-08-25 21:30:00+00:00,Why we’re committing $10 billion to advance cybersecurity,Safety & Security,https://blog.google/technology/safety-security/why-were-committing-10-billion-to-advance-cybersecurity/,['safety'],0,0,0,0,1
73,2021-07-07 02:02:00+00:00,A lawsuit that ignores choice on Android and Google Play,Public Policy,https://blog.google/outreach-initiatives/public-policy/lawsuit-ignores-choice-android-and-google-play/,['safety'],0,0,0,0,1
74,2021-06-29 10:00:00+00:00,Connecting people to food support in their community,Public Policy,https://blog.google/outreach-initiatives/public-policy/connecting-people-to-food-support/,['children'],1,0,0,0,0
75,2021-05-26 10:00:00+00:00,Tracking data to advance health equity,Google.org,https://blog.google/outreach-initiatives/google-org/health-equity-tracker/,['health_disinfo'],0,0,1,0,0
76,2021-05-20 09:30:00+00:00,Technology can strengthen the U.S.-Korea alliance,Public Policy,https://blog.google/outreach-initiatives/public-policy/technology-can-strengthen-us-korea-alliance/,['health_disinfo'],0,0,1,0,0
77,2021-05-14 10:00:00+00:00,Why we're rallying support for immigration rights,Public Policy,https://blog.google/outreach-initiatives/public-policy/why-were-rallying-support-immigration-rights/,[],0,0,0,0,0
78,2021-04-26 14:00:00+00:00,Google’s partnerships with international organizations,Public Policy,https://blog.google/outreach-initiatives/public-policy/googles-partnerships-with-international-organizations/,['health_disinfo'],0,0,1,0,0
79,2021-04-23 09:00:00+00:00,Seizing the moment - A framework for American innovation,Public Policy,https://blog.google/outreach-initiatives/public-policy/seizing-moment-framework-american-innovation/,['health_disinfo'],0,0,1,0,0
80,2021-04-09 09:55:00+00:00,The U.S. and Europe should launch a trade and technology council,Public Policy,https://blog.google/outreach-initiatives/public-policy/us-europe-technology-trade-council/,"['hate_speech', 'health_disinfo', 'safety']",0,1,0,0,0
80,2021-04-09 09:55:00+00:00,The U.S. and Europe should launch a trade and technology council,Public Policy,https://blog.google/outreach-initiatives/public-policy/us-europe-technology-trade-council/,"['hate_speech', 'health_disinfo', 'safety']",0,0,1,0,0
80,2021-04-09 09:55:00+00:00,The U.S. and Europe should launch a trade and technology council,Public Policy,https://blog.google/outreach-initiatives/public-policy/us-europe-technology-trade-council/,"['hate_speech', 'health_disinfo', 'safety']",0,0,0,0,1
81,2021-03-31 06:00:00+00:00,Google's €25 million contribution to media literacy,Google in Europe,https://blog.google/around-the-globe/google-europe/googles-25-million-contribution-to-media-literacy/,"['children', 'health_disinfo', 'political_disinfo']",1,0,0,0,0
81,2021-03-31 06:00:00+00:00,Google's €25 million contribution to media literacy,Google in Europe,https://blog.google/around-the-globe/google-europe/googles-25-million-contribution-to-media-literacy/,"['children', 'health_disinfo', 'political_disinfo']",0,0,1,0,0
81,2021-03-31 06:00:00+00:00,Google's €25 million contribution to media literacy,Google in Europe,https://blog.google/around-the-globe/google-europe/googles-25-million-contribution-to-media-literacy/,"['children', 'health_disinfo', 'political_disinfo']",0,0,0,1,0
82,2021-03-25 16:00:00+00:00,Sundar Pichai’s testimony before the U.S. House Committee on Energy & Commerce,Public Policy,https://blog.google/outreach-initiatives/public-policy/sundar-pichais-testimony-before-the-us-house-committee-on-energy-commerce/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
82,2021-03-25 16:00:00+00:00,Sundar Pichai’s testimony before the U.S. House Committee on Energy & Commerce,Public Policy,https://blog.google/outreach-initiatives/public-policy/sundar-pichais-testimony-before-the-us-house-committee-on-energy-commerce/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
82,2021-03-25 16:00:00+00:00,Sundar Pichai’s testimony before the U.S. House Committee on Energy & Commerce,Public Policy,https://blog.google/outreach-initiatives/public-policy/sundar-pichais-testimony-before-the-us-house-committee-on-energy-commerce/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
83,2021-03-16 16:46:00+00:00,The 2012 FTC staff papers,Public Policy,https://blog.google/outreach-initiatives/public-policy/2012-ftc-staff-papers/,[],0,0,0,0,0
84,2021-02-25 14:00:00+00:00,Let’s finalize an international tax deal,Public Policy,https://blog.google/outreach-initiatives/public-policy/lets-finalize-an-international-tax-deal/,['health_disinfo'],0,0,1,0,0
85,2021-01-27 15:00:00+00:00,GSEC Dublin: A content responsibility center for Europe,Google in Europe,https://blog.google/around-the-globe/google-europe/gsec-dublin-content-responsibility-center-europe/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
85,2021-01-27 15:00:00+00:00,GSEC Dublin: A content responsibility center for Europe,Google in Europe,https://blog.google/around-the-globe/google-europe/gsec-dublin-content-responsibility-center-europe/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
85,2021-01-27 15:00:00+00:00,GSEC Dublin: A content responsibility center for Europe,Google in Europe,https://blog.google/around-the-globe/google-europe/gsec-dublin-content-responsibility-center-europe/,"['health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
86,2021-01-17 16:00:00+00:00,AG Paxton’s misleading attack on our ad tech business,Public Policy,https://blog.google/outreach-initiatives/public-policy/ag-paxtons-misleading-attack-on-our-ad-tech-business/,['safety'],0,0,0,0,1
87,2021-01-13 11:00:00+00:00,Our continuing support for Dreamers,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-continuing-support-dreamers/,"['children', 'safety']",1,0,0,0,0
87,2021-01-13 11:00:00+00:00,Our continuing support for Dreamers,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-continuing-support-dreamers/,"['children', 'safety']",0,0,0,0,1
88,2020-12-17 19:17:00+00:00,Redesigning Search would harm American consumers and businesses,Public Policy,https://blog.google/outreach-initiatives/public-policy/redesigning-search-would-harm-consumers-and-american-businesses/,[],0,0,0,0,0
89,2020-12-17 09:00:00+00:00,A more private web can help businesses grow,Google in Europe,https://blog.google/around-the-globe/google-europe/more-private-web-can-help-businesses-grow/,"['health_disinfo', 'safety']",0,0,1,0,0
89,2020-12-17 09:00:00+00:00,A more private web can help businesses grow,Google in Europe,https://blog.google/around-the-globe/google-europe/more-private-web-can-help-businesses-grow/,"['health_disinfo', 'safety']",0,0,0,0,1
90,2020-11-16 08:00:00+00:00,The opportunity for “Digital Sprinters”,Public Policy,https://blog.google/outreach-initiatives/public-policy/the-opportunity-for-digital-sprinters/,"['hate_speech', 'health_disinfo']",0,1,0,0,0
90,2020-11-16 08:00:00+00:00,The opportunity for “Digital Sprinters”,Public Policy,https://blog.google/outreach-initiatives/public-policy/the-opportunity-for-digital-sprinters/,"['hate_speech', 'health_disinfo']",0,0,1,0,0
91,2020-10-28 14:35:00+00:00,Sundar Pichai’s testimony before the Senate Commerce Committee,Public Policy,https://blog.google/outreach-initiatives/public-policy/sundar-pichai-testimony-senate-commerce-committee/,['safety'],0,0,0,0,1
92,2020-10-28 14:00:00+00:00,The Digital Services Act must not harm Europe’s economic recovery,Google in Europe,https://blog.google/around-the-globe/google-europe/the-digital-services-act-must-not-harm-europes-economic-recovery/,"['health_disinfo', 'safety']",0,0,1,0,0
92,2020-10-28 14:00:00+00:00,The Digital Services Act must not harm Europe’s economic recovery,Google in Europe,https://blog.google/around-the-globe/google-europe/the-digital-services-act-must-not-harm-europes-economic-recovery/,"['health_disinfo', 'safety']",0,0,0,0,1
93,2020-10-22 01:00:00+00:00,A united front against online piracy in Asia Pacific,Google in Asia,https://blog.google/around-the-globe/google-asia/united-front-against-online-piracy-asia-pacific/,[],0,0,0,0,0
94,2020-10-21 01:00:00+00:00,"Partnership, policy and trade in Asia’s economic recovery",Google in Asia,https://blog.google/around-the-globe/google-asia/partnership-policy-trade-recovery/,"['health_disinfo', 'political_disinfo']",0,0,1,0,0
94,2020-10-21 01:00:00+00:00,"Partnership, policy and trade in Asia’s economic recovery",Google in Asia,https://blog.google/around-the-globe/google-asia/partnership-policy-trade-recovery/,"['health_disinfo', 'political_disinfo']",0,0,0,1,0
95,2020-10-20 15:29:00+00:00,A deeply flawed lawsuit that would do nothing to help consumers,Public Policy,https://blog.google/outreach-initiatives/public-policy/response-doj/,[],0,0,0,0,0
96,2020-10-13 11:00:00+00:00,Serving Veterans with a new resource hub,Public Policy,https://blog.google/outreach-initiatives/public-policy/serving-veterans-new-resource-hub/,['health_disinfo'],0,0,1,0,0
97,2020-10-06 23:55:00+00:00,Statement on the Democratic and Republican House Antitrust Subcommittee reports,Public Policy,https://blog.google/outreach-initiatives/public-policy/statement-democratic-and-republican-house-antitrust-subcommittee-reports/,[],0,0,0,0,0
98,2020-09-03 15:30:00+00:00,"A more responsible, innovative and helpful internet in Europe",Google in Europe,https://blog.google/around-the-globe/google-europe/more-responsible-innovative-and-helpful-internet-europe/,"['children', 'safety']",1,0,0,0,0
98,2020-09-03 15:30:00+00:00,"A more responsible, innovative and helpful internet in Europe",Google in Europe,https://blog.google/around-the-globe/google-europe/more-responsible-innovative-and-helpful-internet-europe/,"['children', 'safety']",0,0,0,0,1
99,2020-09-02 13:00:00+00:00,Partnering with NSF on human-AI collaboration,AI,https://blog.google/technology/ai/partnering-nsf-human-ai-collaboration/,['safety'],0,0,0,0,1
100,2020-08-07 18:00:00+00:00,In support of interoperability,Public Policy,https://blog.google/outreach-initiatives/public-policy/support-interoperability/,[],0,0,0,0,0
101,2020-07-29 17:52:00+00:00,Sundar Pichai’s testimony to the U.S. House Judiciary Subcommittee on Antitrust,Public Policy,https://blog.google/outreach-initiatives/public-policy/sundar-pichais-testimony-to-the-us-house-judiciary-subcommittee-on-antitrust/,"['health_disinfo', 'safety']",0,0,1,0,0
101,2020-07-29 17:52:00+00:00,Sundar Pichai’s testimony to the U.S. House Judiciary Subcommittee on Antitrust,Public Policy,https://blog.google/outreach-initiatives/public-policy/sundar-pichais-testimony-to-the-us-house-judiciary-subcommittee-on-antitrust/,"['health_disinfo', 'safety']",0,0,0,0,1
102,2020-04-23 16:00:00+00:00,Respecting rights: Global Network Initiative assessment report,Public Policy,https://blog.google/outreach-initiatives/public-policy/respecting-rights-global-network-initiative-assessment-report/,[],0,0,0,0,0
103,2020-02-26 14:00:00+00:00,Continuing to grow and invest across America in 2020,Company announcements,https://blog.google/inside-google/company-announcements/continuing-grow-invest-across-america-2020/,[],0,0,0,0,0
104,2020-02-03 11:00:00+00:00,Supporting the 2020 U.S. election,Safety & Security,https://blog.google/technology/safety-security/supporting-2020-us-election/,"['health_disinfo', 'political_disinfo']",0,0,1,0,0
104,2020-02-03 11:00:00+00:00,Supporting the 2020 U.S. election,Safety & Security,https://blog.google/technology/safety-security/supporting-2020-us-election/,"['health_disinfo', 'political_disinfo']",0,0,0,1,0
105,2020-01-06 22:35:00+00:00,The case for open innovation,Public Policy,https://blog.google/outreach-initiatives/public-policy/case-for-open-innovation/,[],0,0,0,0,0
106,2019-12-11 20:00:00+00:00,How Google and YouTube are working to protect the 2020 U.S. Census,Safety & Security,https://blog.google/technology/safety-security/how-google-and-youtube-are-working-protect-2020-us-census/,"['health_disinfo', 'political_disinfo']",0,0,1,0,0
106,2019-12-11 20:00:00+00:00,How Google and YouTube are working to protect the 2020 U.S. Census,Safety & Security,https://blog.google/technology/safety-security/how-google-and-youtube-are-working-protect-2020-us-census/,"['health_disinfo', 'political_disinfo']",0,0,0,1,0
107,2019-11-20 23:00:00+00:00,An update on our political ads policy,Ads,https://blog.google/technology/ads/update-our-political-ads-policy/,['political_disinfo'],0,0,0,1,0
108,2019-10-25 17:00:00+00:00,Bringing Wi-Fi to the residents of Celilo Village,Public Policy,https://blog.google/outreach-initiatives/public-policy/celilo-village-wi-fi-chromebooks/,[],0,0,0,0,0
109,2019-10-02 19:00:00+00:00,The historic partnership of democracy and technology,Public Policy,https://blog.google/outreach-initiatives/public-policy/historic-partnership-democracy-and-technology/,[],0,0,0,0,0
110,2019-09-12 10:00:00+00:00,The courage to change: sharing resources for recovery,Company announcements,https://blog.google/inside-google/company-announcements/recover-together/,['health_disinfo'],0,0,1,0,0
111,2019-09-06 21:06:00+00:00,"Google’s services create choice for consumers, and spur innovation in the U.S.",Public Policy,https://blog.google/outreach-initiatives/public-policy/consumer-choice-competition-innovation/,[],0,0,0,0,0
112,2019-08-22 23:00:00+00:00,Maintaining the integrity of our platforms,Public Policy,https://blog.google/outreach-initiatives/public-policy/maintaining-integrity-our-platforms/,[],0,0,0,0,0
113,2019-06-27 19:00:00+00:00,It’s time for a new international tax deal,Public Policy,https://blog.google/outreach-initiatives/public-policy/its-time-new-international-tax-deal/,[],0,0,0,0,0
114,2019-06-19 20:00:00+00:00,Oversight frameworks for content-sharing platforms,Public Policy,https://blog.google/outreach-initiatives/public-policy/oversight-frameworks-content-sharing-platforms/,"['hate_speech', 'health_disinfo', 'political_disinfo', 'safety']",0,1,0,0,0
114,2019-06-19 20:00:00+00:00,Oversight frameworks for content-sharing platforms,Public Policy,https://blog.google/outreach-initiatives/public-policy/oversight-frameworks-content-sharing-platforms/,"['hate_speech', 'health_disinfo', 'political_disinfo', 'safety']",0,0,1,0,0
114,2019-06-19 20:00:00+00:00,Oversight frameworks for content-sharing platforms,Public Policy,https://blog.google/outreach-initiatives/public-policy/oversight-frameworks-content-sharing-platforms/,"['hate_speech', 'health_disinfo', 'political_disinfo', 'safety']",0,0,0,1,0
114,2019-06-19 20:00:00+00:00,Oversight frameworks for content-sharing platforms,Public Policy,https://blog.google/outreach-initiatives/public-policy/oversight-frameworks-content-sharing-platforms/,"['hate_speech', 'health_disinfo', 'political_disinfo', 'safety']",0,0,0,0,1
115,2019-04-18 12:00:00+00:00,Presenting search app and browser options to Android users in Europe,Google in Europe,https://blog.google/around-the-globe/google-europe/presenting-search-app-and-browser-options-android-users-europe/,[],0,0,0,0,0
116,2019-04-11 20:00:00+00:00,USMCA: A trade framework for the digital age,Public Policy,https://blog.google/outreach-initiatives/public-policy/usmca-trade-framework-digital-age/,[],0,0,0,0,0
117,2019-03-19 23:00:00+00:00,Supporting choice and competition in Europe,Android,https://blog.google/around-the-globe/google-europe/supporting-choice-and-competition-europe/,['health_disinfo'],0,0,1,0,0
118,2019-03-05 17:00:00+00:00,Doing our part to share open data responsibly,AI,https://blog.google/technology/ai/sharing-open-data/,"['health_disinfo', 'safety']",0,0,1,0,0
118,2019-03-05 17:00:00+00:00,Doing our part to share open data responsibly,AI,https://blog.google/technology/ai/sharing-open-data/,"['health_disinfo', 'safety']",0,0,0,0,1
119,2019-02-21 17:00:00+00:00,"To help fight the opioid crisis, a new tool from Maps and Search",Public Policy,https://blog.google/outreach-initiatives/public-policy/opioid-crisis-maps-search/,"['health_disinfo', 'safety']",0,0,1,0,0
119,2019-02-21 17:00:00+00:00,"To help fight the opioid crisis, a new tool from Maps and Search",Public Policy,https://blog.google/outreach-initiatives/public-policy/opioid-crisis-maps-search/,"['health_disinfo', 'safety']",0,0,0,0,1
120,2019-02-14 18:00:00+00:00,Smart regulation for combating illegal content,Public Policy,https://blog.google/outreach-initiatives/public-policy/principles-evolving-technology-policy-2019/smart-regulation-combating-illegal-content/,['safety'],0,0,0,0,1
121,2019-02-13 18:00:00+00:00,Investing across the U.S. in 2019,Company announcements,https://blog.google/inside-google/company-announcements/investing-13-billion-2019/,[],0,0,0,0,0
122,2019-01-24 20:00:00+00:00,Oracle v. Google and the future of software development,Public Policy,https://blog.google/outreach-initiatives/public-policy/our-fight-protect-future-software-development/,[],0,0,0,0,0
123,2019-01-22 18:00:00+00:00,Engaging policy stakeholders on issues in AI governance,Public Policy,https://blog.google/outreach-initiatives/public-policy/engaging-policy-stakeholders-issues-ai-governance/,"['health_disinfo', 'safety']",0,0,1,0,0
123,2019-01-22 18:00:00+00:00,Engaging policy stakeholders on issues in AI governance,Public Policy,https://blog.google/outreach-initiatives/public-policy/engaging-policy-stakeholders-issues-ai-governance/,"['health_disinfo', 'safety']",0,0,0,0,1
124,2019-01-18 15:00:00+00:00,Applications are open for the Google North America Public Policy Fellowship,Public Policy,https://blog.google/outreach-initiatives/public-policy/applications-are-open-google-north-america-public-policy-fellowship/,[],0,0,0,0,0
125,2019-01-08 17:30:00+00:00,How we’re supporting smart regulation and policy innovation in 2019,Public Policy,https://blog.google/outreach-initiatives/public-policy/principles-evolving-technology-policy-2019/,['hate_speech'],0,1,0,0,0
126,2018-12-20 23:59:00+00:00,"To stop terror content online, tech companies need to work together",Public Policy,https://blog.google/outreach-initiatives/public-policy/stop-terror-content-online-tech-companies-need-work-together/,['hate_speech'],0,1,0,0,0
127,2018-12-20 19:05:00+00:00,"A ""First Step"" towards criminal justice reform",Public Policy,https://blog.google/outreach-initiatives/public-policy/first-step-towards-criminal-justice-reform/,"['children', 'safety']",1,0,0,0,0
