date	title	topic	author	path	post_text
Saturday, 18 November 2023	Stand with X to protect free speech	Company	X Safety	https://blog.twitter.com/en_us/topics/company/2023/stand-with-x-to-protect-free-speech	
Tuesday, 14 November 2023	Maintaining the safety of X in times of conflict	Company	X Safety	https://blog.twitter.com/en_us/topics/company/2023/maintaining-the-safety-of-x-in-times-of-conflict	
Thursday, 26 October 2023	One year in, the future of X is bright	Company	Linda Yaccarino	https://blog.twitter.com/en_us/topics/company/2023/one-year-in	
Tuesday, 24 October 2023	X’s community-led approach: tackling inaccurate & misleading information	Company	Keith Coleman	https://blog.twitter.com/en_us/topics/company/2023/xs-community-led-approach-tackling-inaccurate-and-misleading-information	
Friday, 8 September 2023	Our ongoing commitment to combat antisemitism on X	Company	X Safety	https://blog.twitter.com/en_us/topics/company/2023/supporting-peoples-right-to-accurate-and-safe-political-discourse-on-x1	
Tuesday, 29 August 2023	Supporting people’s right to accurate and safe political discourse on X	Company	X Safety	https://blog.twitter.com/en_us/topics/company/2023/supporting-peoples-right-to-accurate-and-safe-political-discourse-on-x	
Tuesday, 22 August 2023	#FIFAWWC: How a generation-defining conversation came alive on X 	Events	X Marketing	https://blog.twitter.com/en_us/topics/events/2023/fifawwc-how-a-generation-defining-conversation-came-alive-on-x	
Monday, 31 July 2023	Protecting the public’s right to free expression	Company	X	https://blog.twitter.com/en_us/topics/company/2023/a-new-era-of-transparency-for-twitter1	
Wednesday, 12 July 2023	Freedom of Speech Not Reach: New Updates and Progress	Product	X Safety	https://blog.twitter.com/en_us/topics/product/2023/freedom-of-speech-not-reach--new-updates-and-progress	
Tuesday, 25 April 2023	An update on Twitter Transparency Reporting	Company	X	https://blog.twitter.com/en_us/topics/company/2023/an-update-on-twitter-transparency-reporting	
Monday, 17 April 2023	Freedom of Speech, Not Reach: An update on our enforcement philosophy	Product	X Safety	https://blog.twitter.com/en_us/topics/product/2023/freedom-of-speech-not-reach-an-update-on-our-enforcement-philosophy	
Friday, 31 March 2023	A new era of transparency for Twitter	Company	X	https://blog.twitter.com/en_us/topics/company/2023/a-new-era-of-transparency-for-twitter	
Wednesday, 15 February 2023	An update on two-factor authentication using SMS on Twitter	Product	X	https://blog.twitter.com/en_us/topics/product/2023/an-update-on-two-factor-authentication-using-sms-on-twitter	
Tuesday, 20 December 2022	#WorldCup on Twitter: The G.O.A.T.	Events	Bruna Piovesan	https://blog.twitter.com/en_us/topics/events/2022/2022-World-Cup-Insights	
Monday, 12 December 2022	Twitter Blue is back. And gold checkmarks are here!	Product	Patrick Traughber	https://blog.twitter.com/en_us/topics/product/2022/twitter-blue-update	
Wednesday, 30 November 2022	Twitter 2.0: Our continued commitment to the public conversation 	Company	X	https://blog.twitter.com/en_us/topics/company/2022/twitter-2-0-our-continued-commitment-to-the-public-conversation	
Thursday, 27 October 2022	Twitter’s curation program with AFP expands to LATAM, Spain, and the US	Product		https://blog.twitter.com/en_us/topics/product/2022/twitter-curation-program-afp-expands-spain-latam-us	
Wednesday, 26 October 2022	Designing accessible sounds: The story behind our new chirps	Product		https://blog.twitter.com/en_us/topics/product/2022/designing-accessible-sounds-story-behind-our-new-chirps	
Friday, 21 October 2022	A meme is born: How people are taking mixed media viral on Twitter	Insights	X	https://blog.twitter.com/en_us/topics/insights/2022/meme-is-born-how-people-are-taking-mixed-media-viral-twitter	
Thursday, 20 October 2022	Taylor Swift’s “Midnights” reveals how music fans show up on Twitter	Insights		https://blog.twitter.com/en_us/topics/insights/2022/taylor-swift-midnights-reveals-how-music-fans-show-up-twitter	
Thursday, 13 October 2022	When natural disasters happen, Twitter can be used to help. Here’s how	Company	X	https://blog.twitter.com/en_us/topics/company/2022/when-natural-disasters-happen-twitter-can-help-heres-how	
Tuesday, 11 October 2022	Inclusion, Diversity, Equity, Accessibility Q3 2022: Accessibility	Company	James Loduca (he/him)	https://blog.twitter.com/en_us/topics/company/2022/inclusion-diversity-equity-accessibility-accessibility-October-20222	
Thursday, 6 October 2022	Helpful Birdwatch notes are now visible to everyone on Twitter in the US	Product		https://blog.twitter.com/en_us/topics/product/2022/helpful-birdwatch-notes-now-visible-everyone-twitter-us	
Wednesday, 5 October 2022	Introducing mixed media: Videos, images, and GIFs together in one Tweet	Product	X	https://blog.twitter.com/en_us/topics/product/2022/introducing-mixed-media-videos-images-gifs-together-one-tweet	
Thursday, 29 September 2022	New video products make it easier to watch what’s happening on X	Product	X	https://blog.twitter.com/en_us/topics/product/2022/new-video-products-make-easier-watch-what-happening-twitter	
Wednesday, 28 September 2022	Our approach to the 2022 elections in Brazil and partnership with AFP	Company		https://blog.twitter.com/en_us/topics/company/2022/our-approach-2022-elections-brazil-new-partnership-afp	
Thursday, 22 September 2022	The Twitter Moderation Research Consortium is now open to researchers	Company	Yoel Roth	https://blog.twitter.com/en_us/topics/company/2022/twitter-moderation-research-consortium-open-researchers	
Tuesday, 20 September 2022	How recommendations help you discover more on Twitter	Product	X	https://blog.twitter.com/en_us/topics/product/2022/how-recommendations-help-discover-more-twitter	
Monday, 19 September 2022	We’re making images on Twitter more accessible. Here’s how	Product		https://blog.twitter.com/en_us/topics/product/2022/making-images-twitter-more-accessible	
Friday, 16 September 2022	Moments that defined a record-breaking summer on Twitter	Insights	X	https://blog.twitter.com/en_us/topics/insights/2022/moments-that-defined-record-breaking-summer-twitter	
Monday, 12 September 2022	How many people come to Twitter for news? As it turns out, a LOT	Insights	Twitter News	https://blog.twitter.com/en_us/topics/insights/2022/how-many-people-come-twitter-for-news	
Thursday, 8 September 2022	Serena by the numbers: The most Tweeted about female athlete of all time	Insights	X	https://blog.twitter.com/en_us/topics/insights/2022/serena-numbers-most-tweeted-about-female-athlete-all-time	
Wednesday, 7 September 2022	Birdwatch is getting a new onboarding process and more visible notes	Product	X	https://blog.twitter.com/en_us/topics/product/2022/birdwatch-getting-new-onboarding-process-more-visible-notes	
Thursday, 1 September 2022	This is a test of Twitter’s new Edit Tweet feature. This is only a test	Product	X	https://blog.twitter.com/en_us/topics/product/2022/twitter-new-edit-tweet-feature-only-test	
Tuesday, 30 August 2022	Introducing Twitter Circle, a new way to Tweet to a smaller crowd	Product	X	https://blog.twitter.com/en_us/topics/product/2022/introducing-twitter-circle-new-way-tweet-smaller-crowd	
Thursday, 25 August 2022	Listen up: Podcasts are coming to Twitter	Product	X	https://blog.twitter.com/en_us/topics/product/2022/listen-up-podcasts-are-coming-twitter	
Thursday, 11 August 2022	 Our approach to the 2022 US midterms	Company	X	https://blog.twitter.com/en_us/topics/company/2022/-our-approach-to-the-2022-us-midterms	
Wednesday, 3 August 2022	The 2022 Kenyan General Election is happening on Twitter	Company	Emmanuel Lubanzadio	https://blog.twitter.com/en_us/topics/company/2022/the-2022-kenyan-general-election-is-happening-on-twitter	
Thursday, 28 July 2022	Sharing our latest transparency update, marking decade long commitment	Company		https://blog.twitter.com/en_us/topics/company/2022/ttr-20	
Thursday, 21 July 2022	IDEA Q2 2022: #UntilWeAllBelong Toolkit	Company	James Loduca (he/him)	https://blog.twitter.com/en_us/topics/company/2022/inclusion-diversity-equity-accessibility-report-our-global-approach-April-20221	
Tuesday, 12 July 2022	Twitter Gaming reports record conversation volume for first half of 2022	Insights	Rishi Chadha	https://blog.twitter.com/en_us/topics/insights/2022/twitter-gaming-reports-record-conversation-volume-for-first-half-of-2022	
Wednesday, 8 June 2022	Be part of the hype: Introducing Product Drops	Product	Justin Hoang	https://blog.twitter.com/en_us/topics/product/2022/be-part-of-the-hype--introducing-product-drops	
Wednesday, 25 May 2022	FTC settlement: Our commitment to protecting your privacy and security	Company	Damien Kieran 	https://blog.twitter.com/en_us/topics/company/2022/ftc-settlement-twitter	
Friday, 20 May 2022	Celebrating Twitter for Good	Company		https://blog.twitter.com/en_us/topics/company/2022/celebrating-twitter-for-good	
Thursday, 19 May 2022	Introducing our crisis misinformation policy	Company	Yoel Roth	https://blog.twitter.com/en_us/topics/company/2022/introducing-our-crisis-misinformation-policy	
Friday, 22 April 2022	Accelerating our climate commitments on Earth Day	Company	Seán Boyle	https://blog.twitter.com/en_us/topics/company/2022/accelerating-our-climate-commitments-on-earth-day	
Tuesday, 19 April 2022	Inclusion, Diversity, Equity, Accessibility Q1 2022: Our Global Approach	Company	James Loduca (he/him)	https://blog.twitter.com/en_us/topics/company/2022/inclusion-diversity-equity-accessibility-report-our-global-approach-April-2022	
Wednesday, 16 March 2022	Our ongoing approach to the war in Ukraine	Company	Sinéad McSweeney	https://blog.twitter.com/en_us/topics/company/2022/our-ongoing-approach-to-the-war-in-ukraine	
Wednesday, 9 March 2022	Twitter Shops: More space to shop	Product	Justin Hoang	https://blog.twitter.com/en_us/topics/product/2022/twitter-shops-more-space-to-shop	
Thursday, 3 March 2022	Building a better Birdwatch 	Company	Keith Coleman	https://blog.twitter.com/en_us/topics/company/2022/building-a-better-birdwatch	
Thursday, 27 January 2022	#KpopTwitter reaches new heights with 7.8 billion global Tweets	Insights	YeonJeong Kim	https://blog.twitter.com/en_us/topics/insights/2022/-kpoptwitter-reaches-new-heights-with-7-8-billion-global-tweets	
Tuesday, 25 January 2022	An update to the Twitter Transparency Center	Company	X	https://blog.twitter.com/en_us/topics/company/2021/transparency-19	
Monday, 10 January 2022	A banner year for gaming on Twitter in 2021	Insights	Rishi Chadha	https://blog.twitter.com/en_us/topics/insights/2021/a-banner-year-for-gaming-on-twitter-in-2021--	
Saturday, 1 January 2022	Twitter's report in compliance with Regulation (EU) 2021/1232	Company		https://blog.twitter.com/en_us/topics/company/2022/twitter-s-eu-submission-for-2021-1232	
Friday, 17 December 2021	Our continued collaboration with trusted partners    	Company	X Safety	https://blog.twitter.com/en_us/topics/company/2021/our-continued-collaboration-with-trusted-partners	
Tuesday, 14 December 2021	The state of social intelligence: 2021 year in review	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2021/the-state-of-social-intelligence-2021-year-in-review	
Thursday, 9 December 2021	Our Holiday Wish List for the Digital Services Act	Company	Twitter Public Policy	https://blog.twitter.com/en_us/topics/company/2021/ourholidaywishlistforthedigitalservicesact	
Thursday, 9 December 2021	2021 #OnlyOnTwitter	Insights	Twitter Data	https://blog.twitter.com/en_us/topics/insights/2021/2021--onlyontwitter	
Monday, 6 December 2021	Season 2 of I Wish I Knew, a @TwitterResearch Podcast	Company		https://blog.twitter.com/en_us/topics/company/2021/season-2-i-wish-know	
Thursday, 2 December 2021	 Expanding access beyond information operations 	Company	Yoel Roth	https://blog.twitter.com/en_us/topics/company/2021/-expanding-access-beyond-information-operations-	
Thursday, 2 December 2021	Disclosing state-linked information operations we've removed	Company		https://blog.twitter.com/en_us/topics/company/2021/disclosing-state-linked-information-operations-we-ve-removed	
Wednesday, 1 December 2021	Our new search prompt to help people find credible information about HIV	Company	Kathleen Reen	https://blog.twitter.com/en_us/topics/company/2021/our-new-search-prompt-to-help-people-find-credible-information-about-hiv	
Tuesday, 30 November 2021	The evolution of social intelligence: Q&A with Dr. Jillian Ney	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2021/the-evolution-of-social-intelligence	
Tuesday, 30 November 2021	Expanding our private information policy to include media	Company		https://blog.twitter.com/en_us/topics/company/2021/private-information-policy-update	
Monday, 22 November 2021	Watch, chat, shop: Live Shopping on Twitter	Product	Justin Hoang	https://blog.twitter.com/en_us/topics/product/2021/watch--chat--shop--live-shopping-on-twitter	
Wednesday, 17 November 2021	Our work to protect the integrity of the conversation in Ethiopia	Company		https://blog.twitter.com/en_us/topics/company/2021/our-work-to-protect-the-safety-and-integrity-of-the-conversation	
Wednesday, 10 November 2021	Our continued work to protect your privacy and security	Company	Damien Kieran 	https://blog.twitter.com/en_us/topics/company/2021/our-continued-work-to-protect-your-privacy-and-security	
Tuesday, 9 November 2021	Twitter smarter, Twitter harder with Twitter Blue	Product	Sara Beykpour	https://blog.twitter.com/en_us/topics/product/2021/twitter-smarter--twitter-harder-with-twitter-blue	
Monday, 1 November 2021	#COP26 is happening on Twitter	Company	X	https://blog.twitter.com/en_us/topics/company/2021/-cop26-is-happening-on-twitter	
Thursday, 2 December 2021	 Expanding access beyond information operations 	Company	Yoel Roth	https://blog.twitter.com/en_us/topics/company/2021/-expanding-access-beyond-information-operations-	
Thursday, 2 December 2021	Disclosing state-linked information operations we've removed	Company		https://blog.twitter.com/en_us/topics/company/2021/disclosing-state-linked-information-operations-we-ve-removed	
Wednesday, 1 December 2021	Our new search prompt to help people find credible information about HIV	Company	Kathleen Reen	https://blog.twitter.com/en_us/topics/company/2021/our-new-search-prompt-to-help-people-find-credible-information-about-hiv	
Tuesday, 30 November 2021	The evolution of social intelligence: Q&A with Dr. Jillian Ney	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2021/the-evolution-of-social-intelligence	
Tuesday, 30 November 2021	Expanding our private information policy to include media	Company		https://blog.twitter.com/en_us/topics/company/2021/private-information-policy-update	
Monday, 22 November 2021	Watch, chat, shop: Live Shopping on Twitter	Product	Justin Hoang	https://blog.twitter.com/en_us/topics/product/2021/watch--chat--shop--live-shopping-on-twitter	
Wednesday, 17 November 2021	Our work to protect the integrity of the conversation in Ethiopia	Company		https://blog.twitter.com/en_us/topics/company/2021/our-work-to-protect-the-safety-and-integrity-of-the-conversation	
Wednesday, 10 November 2021	Our continued work to protect your privacy and security	Company	Damien Kieran 	https://blog.twitter.com/en_us/topics/company/2021/our-continued-work-to-protect-your-privacy-and-security	
Tuesday, 9 November 2021	Twitter smarter, Twitter harder with Twitter Blue	Product	Sara Beykpour	https://blog.twitter.com/en_us/topics/product/2021/twitter-smarter--twitter-harder-with-twitter-blue	
Monday, 1 November 2021	#COP26 is happening on Twitter	Company	X	https://blog.twitter.com/en_us/topics/company/2021/-cop26-is-happening-on-twitter	
Wednesday, 28 July 2021	Twitter Shopping: Testing the Shop Spotlight	Product	Bruce Falck	https://blog.twitter.com/en_us/topics/product/2021/twitter-shopping--testing-shoppable-profiles-on-twitter	
Wednesday, 21 July 2021	Twitter and the MRC: Brand Safety Accreditation Agreement	Product	Jonathan Lewis	https://blog.twitter.com/en_us/topics/product/2021/twitter-and-the-mrc--brand-safety-accreditation-agreement	
Wednesday, 21 July 2021	Enjoy top content and conversation from the Games on Twitter 	Events	Jay Bavishi	https://blog.twitter.com/en_us/topics/events/2020/enjoy-top-content-and-conversation-from-the-games-on-twitter-	
Thursday, 15 July 2021	Inclusion & Diversity Report July 2021: Cultivating Inclusion	Company	Dalana Brand	https://blog.twitter.com/en_us/topics/company/2021/inclusion-and-diversity-report-cultivating-inclusion-july-2021	
Wednesday, 14 July 2021	Goodbye, Fleets	Product	Ilya Brown	https://blog.twitter.com/en_us/topics/product/2021/goodbye-fleets	
Wednesday, 14 July 2021	An update to the Twitter Transparency Center	Company	X	https://blog.twitter.com/en_us/topics/company/2021/an-update-to-the-twitter-transparency-center	
Wednesday, 30 June 2021	Stronger security for your Twitter account	Product	Andy Sayler	https://blog.twitter.com/en_us/topics/product/2020/stronger-security-for-your-twitter-account	
Monday, 28 June 2021	Listening to the real voice of the customer on Twitter	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2021/how-to-hear-the-real-voice-of-the-customer	
Wednesday, 23 June 2021	Digital Services Act: Defending the Open Internet	Company	Twitter Public Policy	https://blog.twitter.com/en_us/topics/company/2021/the-digital-services-act--defending-the-digital-single-market	
Monday, 21 June 2021	Twitter gaming and esports insights for the first half of 2021	Insights	Rishi Chadha	https://blog.twitter.com/en_us/topics/insights/2021/twitter-gaming-and-esports-insights-for-the-first-half-of-2021	
Tuesday, 15 June 2021	A new Arabic language setting, from غرّد to غرّدي 	Product	Carla El Maalouli	https://blog.twitter.com/en_us/topics/product/2021/a-new-arabic-language-setting	
Thursday, 3 June 2021	Introducing Twitter Blue - Twitter’s first-ever subscription offering 	Company	Sara Beykpour	https://blog.twitter.com/en_us/topics/company/2021/introducing-twitter-blue	
Thursday, 3 June 2021	Elevating credible climate change information this World Environment Day	Company	Seán Boyle	https://blog.twitter.com/en_us/topics/company/2021/elevating-credible-climate-change-information-this-world-environ	
Thursday, 20 May 2021	Relaunching verification and what’s next	Company	X	https://blog.twitter.com/en_us/topics/company/2021/relaunching-verification-and-whats-next	
Monday, 17 May 2021	How British Telecom is leveraging Twitter data	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2021/how-british-telecom-is-leveraging-social-data-qa-with-british-telecom	
Thursday, 6 May 2021	Introducing Tips	Product	Esther Crawford	https://blog.twitter.com/en_us/topics/product/2021/introducing-tips	
Wednesday, 5 May 2021	Tweeting with consideration	Product	Anita Butler	https://blog.twitter.com/en_us/topics/product/2021/tweeting-with-consideration	
Tuesday, 4 May 2021	Introducing I Wish I Knew, a @TwitterResearch podcast	Company	Nikkia Reveillac	https://blog.twitter.com/en_us/topics/company/2021/i-wish-i-knew-podcast	
Tuesday, 4 May 2021	A better way to publish and read on Twitter	Company	Mike Park	https://blog.twitter.com/en_us/topics/company/2021/a-better-way-to-publish-and-read-on-twitter	
Monday, 3 May 2021	Making Spaces accessible	Company	Amber James	https://blog.twitter.com/en_us/topics/company/2021/making-spaces-accessible	
Monday, 3 May 2021	Spaces is here, let’s chat	Product	Twitter Spaces	https://blog.twitter.com/en_us/topics/product/2021/spaces-is-here	
Monday, 3 May 2021	Supporting local journalists on #WorldPressFreedomDay	Company	Twitter News	https://blog.twitter.com/en_us/topics/company/2021/wpfd-2021	
Wednesday, 14 April 2021	Introducing our Responsible Machine Learning Initiative  	Company	Jutta Williams	https://blog.twitter.com/en_us/topics/company/2021/introducing-responsible-machine-learning-initiative	
Monday, 12 April 2021	Establishing Twitter's presence in Africa	Company	Kayvon Beykpour	https://blog.twitter.com/en_us/topics/company/2021/establishing-twitter-s-presence-in-africa	
Saturday, 10 April 2021	5 alternative food trends to add to your plate	Insights	Leia Reid	https://blog.twitter.com/en_us/topics/insights/2021/5-alternative-food-trends-to-add-to-your-plate	
Wednesday, 7 April 2021	Introducing Twitter’s Global Impact Report	Company	X	https://blog.twitter.com/en_us/topics/company/2021/introducing-twitters-global-impact-report	
Wednesday, 31 March 2021	Survey fatigue is real, insight from Twitter can help	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2021/survey-fatigue-is-real-insight-from-twitter-can-help	
Friday, 19 March 2021	An update on Twitter in Turkey	Company	Twitter Public Policy	https://blog.twitter.com/en_us/topics/company/2021/update-twitter-turkey	
Thursday, 18 March 2021	Calling for public input on our approach to world leaders	Company		https://blog.twitter.com/en_us/topics/company/2021/calling-for-public-input-on-our-approach-to-world-leaders	
Tuesday, 9 March 2021	Advancing our efforts to make Twitter a safer place for advertisers	Product	AJ Brown	https://blog.twitter.com/en_us/topics/product/2021/advancing-our-products-and-partnerships-to-make-twitter-a-safer-	
Monday, 1 March 2021	 Updates to our work on COVID-19 vaccine misinformation 	Company		https://blog.twitter.com/en_us/topics/company/2021/updates-to-our-work-on-covid-19-vaccine-misinformation	
Tuesday, 23 February 2021	Disclosing networks of state-linked information operations 	Company		https://blog.twitter.com/en_us/topics/company/2021/disclosing-networks-of-state-linked-information-operations-	
Wednesday, 17 February 2021	Allyship right now: #StandForAsians	Company	Marium R. Qureshi	https://blog.twitter.com/en_us/topics/company/2021/allyship-right-now-stand-for-asians	
Thursday, 11 February 2021	Expanding our work to identify state-affiliated accounts	Company	Twitter Support	https://blog.twitter.com/en_us/topics/company/2021/account-labels-phase2	
Tuesday, 9 February 2021	#SaferInternetDay 2021: Together for a better Internet	Company	Camino Rojo 	https://blog.twitter.com/en_us/topics/company/2021/saferinternetday2021togetherforabetterinternet	
Monday, 8 February 2021	Super Bowl LV on Twitter!	Events		https://blog.twitter.com/en_us/topics/events/2020/super-bowl-lv-on-twitter-	
Monday, 8 February 2021	Listen here SMBs, you can't afford not to	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2021/listen-here-smbs--you-can-t-afford-not-to	
Thursday, 4 February 2021	#KpopTwitter achieves new record of 6.7 billion Tweets globally in 2020	Insights	YeonJeong Kim	https://blog.twitter.com/en_us/topics/insights/2021/kpoptwitter-achieves-new-record-of-6-billion-tweets-globally-in-2020	
Friday, 29 January 2021	Imperfect, by design	Company	Donna Lamar	https://blog.twitter.com/en_us/topics/company/2021/imperfect-by-design	
Tuesday, 26 January 2021	Making Twitter a better home for writers	Company	Kayvon Beykpour	https://blog.twitter.com/en_us/topics/company/2021/making-twitter-a-better-home-for-writers	
