date	title	topic	author	path	post_text
Monday, 25 January 2021	Introducing Birdwatch, a community-based approach to misinformation	Product	Keith Coleman	https://blog.twitter.com/en_us/topics/product/2021/introducing-birdwatch-a-community-based-approach-to-misinformation	
Thursday, 14 January 2021	What to expect on Twitter on US Inauguration Day 2021	Company		https://blog.twitter.com/en_us/topics/company/2021/inauguration-2021	
Tuesday, 12 January 2021	Coronavirus: Staying safe and informed on Twitter	Company	X	https://blog.twitter.com/en_us/topics/company/2020/covid-19	
Tuesday, 12 January 2021	An update following the riots in Washington, DC	Company	X Safety	https://blog.twitter.com/en_us/topics/company/2021/protecting--the-conversation-following-the-riots-in-washington--	
Monday, 11 January 2021	Insights from the 17th Twitter Transparency Report	Company	X	https://blog.twitter.com/en_us/topics/company/2020/ttr-17	
Monday, 11 January 2021	Over 2 Billion Gaming Tweets in 2020!	Insights		https://blog.twitter.com/en_us/topics/insights/2021/over-2-billion-gaming-tweets-in-2020-	
Friday, 8 January 2021	Permanent suspension of @realDonaldTrump	Company	X	https://blog.twitter.com/en_us/topics/company/2020/suspension	
Friday, 18 December 2020	Looking ahead to 2021: Twitter Data Partners weigh in	Insights		https://blog.twitter.com/en_us/topics/insights/2021/looking-ahead-to-2021-twitter-data-partners-weigh-in	
Thursday, 17 December 2020	Our plans to relaunch verification and what’s next	Company	X	https://blog.twitter.com/en_us/topics/company/2020/our-plans-to-relaunch-verification-and-whats-next	
Wednesday, 16 December 2020	COVID-19: Our approach to misleading vaccine information	Company		https://blog.twitter.com/en_us/topics/company/2020/covid19-vaccine	
Monday, 14 December 2020	Expanding our commitment to brand safety	Product	Jonathan Lewis	https://blog.twitter.com/en_us/topics/product/2020/expanding-our-commitment-to-brand-safety	
Thursday, 10 December 2020	Inclusion & Diversity Q4 2020: Leadership, transparency & accountability	Company		https://blog.twitter.com/en_us/topics/company/2020/inclusion-and-diversity-report-q4-2020-leadership-transparency-and-accountability	
Wednesday, 9 December 2020	Crossroads for the Open Internet	Company	Twitter Public Policy	https://blog.twitter.com/en_us/topics/company/2020/crossroads-for-the-open-internet	
Monday, 7 December 2020	Spending 2020 Together on Twitter	Insights	Tracy McGraw	https://blog.twitter.com/en_us/topics/insights/2020/spending-2020-together-on-twitter	
Monday, 7 December 2020	 The state of social intelligence: 2020 year in review	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2020/the-state-of-social-intelligence-2020-year-in-review	
Thursday, 26 November 2020	Nation states exerting power online - sharing data can guard against it 	Company	Katy Minshall 	https://blog.twitter.com/en_us/topics/company/2020/nation-states-exerting-power-online-sharing-data-can-guard-again	
Tuesday, 24 November 2020	Our work to combat the ‘shadow pandemic’ 	Company	Twitter Public Policy	https://blog.twitter.com/en_us/topics/company/2020/our-work-to-combat-the-shadow-pandemic	
Tuesday, 24 November 2020	Help us shape our new approach to verification 	Company	X	https://blog.twitter.com/en_us/topics/company/2020/help-us-shape-our-new-approach-to-verification	
Friday, 20 November 2020	#TwitterForGood Day — Fall 2020 	Company	Karl Robillard	https://blog.twitter.com/en_us/topics/company/2020/twitterforgood-day-fall-2020	
Tuesday, 17 November 2020	Fleets: a new way to join the conversation	Product	Joshua Harris	https://blog.twitter.com/en_us/topics/product/2020/introducing-fleets-new-way-to-join-the-conversation	
Thursday, 12 November 2020	An update on our work around the 2020 US Elections	Company	Vijaya Gadde	https://blog.twitter.com/en_us/topics/company/2020/2020-election-update	
Wednesday, 11 November 2020	How it started, how it’s going: Performance advertising on Twitter	Product		https://blog.twitter.com/en_us/topics/product/2020/How-it-started-how-its-going-Performance-advertising-on-Twitter	
Friday, 30 October 2020	National Disability Employment Awareness Month 2020 with Twitter Able	Company	Justine De Caires	https://blog.twitter.com/en_us/topics/company/2020/national-disability-employment-awareness-month-2020	
Wednesday, 28 October 2020	Serving the public conversation during the 2020 New Zealand Election	Company	Kara Hinesley	https://blog.twitter.com/en_us/topics/company/2020/nz-election-2020-wrap-up	
Thursday, 22 October 2020	Hispanic Heritage Month 2020 recap	Company	Catalina Restrepo	https://blog.twitter.com/en_us/topics/company/2020/hispanic-heritage-month-2020-recap	
Thursday, 22 October 2020	How Twitter is helping people vote early	Company	Bridget Coyne	https://blog.twitter.com/en_us/topics/company/2020/vote-early	
Tuesday, 13 October 2020	The 2020 New Zealand election is happening on Twitter	Company	Kara Hinesley	https://blog.twitter.com/en_us/topics/company/2020/nz-election-2020	
Friday, 9 October 2020	Additional steps we're taking ahead of the 2020 US Election	Company	Vijaya Gadde	https://blog.twitter.com/en_us/topics/company/2020/2020-election-changes	
Thursday, 8 October 2020	Disclosing networks to our state-linked information operations archive	Company		https://blog.twitter.com/en_us/topics/company/2020/disclosing-removed-networks-to-our-archive-of-state-linked-information	
Thursday, 1 October 2020	Transparency around image cropping and changes to come 	Product	Parag Agrawal	https://blog.twitter.com/en_us/topics/product/2020/transparency-image-cropping	
Wednesday, 30 September 2020	Inclusion & Diversity Report September 2020: #BlackLivesMatter	Company		https://blog.twitter.com/en_us/topics/company/2020/inclusion-and-diversity-report-blacklivesmatter-september-2020	
Thursday, 24 September 2020	Our continued work to keep Twitter secure 	Company	Parag Agrawal	https://blog.twitter.com/en_us/topics/company/2020/our-continued-work-to-keep-twitter-secure	
Thursday, 24 September 2020	Celebrating the power of young people through #YouthLead	Company		https://blog.twitter.com/en_us/topics/company/2020/celebratingthepowerofyoungpeoplethroughyouthlead	
Tuesday, 22 September 2020	Empowering US voters on National Voter Registration Day	Company	Bridget Coyne	https://blog.twitter.com/en_us/topics/company/2020/empowering-US-voters	
Monday, 21 September 2020	Celebrating 10 years of #KpopTwitter	Insights	YeonJeong Kim	https://blog.twitter.com/en_us/topics/insights/2020/Celebrating10yearsofKpopTwitter	
Thursday, 17 September 2020	Improved account security during the 2020 US election	Company		https://blog.twitter.com/en_us/topics/company/2020/Improved-Account-Security-2020-US-Election	
Tuesday, 15 September 2020	Helping you find accurate US Election News and Information	Company	Bridget Coyne	https://blog.twitter.com/en_us/topics/company/2020/2020-election-news	
Thursday, 10 September 2020	Expanding our policies to further protect the civic conversation	Company		https://blog.twitter.com/en_us/topics/company/2020/civic-integrity-policy-update	
Wednesday, 9 September 2020	Amplifying #SuicidePrevention resources on Twitter	Company	Monique Meche	https://blog.twitter.com/en_us/topics/company/2020/amplifying-suicideprevention-resources-on-twitter	
Wednesday, 2 September 2020	Making Twitter more accessible	Company		https://blog.twitter.com/en_us/topics/company/2020/making-twitter-more-accessible	
Tuesday, 1 September 2020	Building a real-time golf leaderboard	Insights	John Demos	https://blog.twitter.com/en_us/topics/insights/2020/building-a-real-time-golf-leaderboard	
Tuesday, 1 September 2020	Adding more context to Trends	Product	Liz Lee	https://blog.twitter.com/en_us/topics/product/2020/adding-more-context-to-trends	
Monday, 31 August 2020	How LikeFolio Gains Financial Insights for Investors with Twitter Data	Insights	Sushil Trivedi	https://blog.twitter.com/en_us/topics/insights/2020/how-likefolio-gains-unique-financial-insights-for-investors-with-twitter	
Wednesday, 19 August 2020	Introducing the new Twitter Transparency Center	Company	X	https://blog.twitter.com/en_us/topics/company/2020/new-transparency-center	
Wednesday, 19 August 2020	Supporting policy change and service reform through Twitter data	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2020/Supporting-policy-change-and-service-reform-through-Twitter-data	
Thursday, 13 August 2020	Embracing modern customer care without upsetting your CFO	Insights	Jen Brown	https://blog.twitter.com/en_us/topics/insights/2020/embracing-modern-customer-care-without-upsetting-your-cfo	
Tuesday, 11 August 2020	New conversation settings, coming to a Tweet near you	Product	Suzanne Xie	https://blog.twitter.com/en_us/topics/product/2020/new-conversation-settings-coming-to-a-tweet-near-you	
Thursday, 6 August 2020	New labels for government and state-affiliated media accounts	Product		https://blog.twitter.com/en_us/topics/product/2020/new-labels-for-government-and-state-affiliated-media-accounts	
Wednesday, 5 August 2020	Twitter insights on gaming and esports for the first half of 2020	Insights	Rishi Chadha	https://blog.twitter.com/en_us/topics/insights/2020/gaming_esports_twitter_insights_first_half_2020	
Saturday, 18 July 2020	An update on our security incident	Company	X	https://blog.twitter.com/en_us/topics/company/2020/an-update-on-our-security-incident	
Wednesday, 24 June 2020	Using data from the conversation on Twitter to help detect wildfires	Insights	Jim Moffitt 	https://blog.twitter.com/en_us/topics/insights/2020/data-from-the-conversation-on-twitter-to-help-detect-wildfires	
Tuesday, 23 June 2020	Lockdown 2020 - what social data can tell us about what’s next	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2020/lockdown-2020-what-social-data-can-tell-us-about-what-s-next	
Wednesday, 17 June 2020	Your Tweet, your voice 	Product	Maya Patterson	https://blog.twitter.com/en_us/topics/product/2020/your-tweet-your-voice	
Monday, 15 June 2020	Talking #MentalHealthAwareness on Twitter with our global partners 	Company	Twitter Public Policy	https://blog.twitter.com/en_us/topics/company/2020/talking-mental-health-awareness-on-twitter	
Friday, 12 June 2020	Disclosing networks of state-linked information operations we’ve removed	Company		https://blog.twitter.com/en_us/topics/company/2020/information-operations-june-2020	
Thursday, 4 June 2020	Allyship right now: #BlackLivesMatter	Company	Marium R. Qureshi	https://blog.twitter.com/en_us/topics/company/2020/allyship-right-now-black-lives-matter	
Wednesday, 27 May 2020	Inclusion & Diversity Report May 2020: Principles during a pandemic	Company		https://blog.twitter.com/en_us/topics/company/2020/inclusion-and-diversity-report-may-2020	
Tuesday, 26 May 2020	#KeepItOn: Making your voice heard to end Internet shutdowns 	Company	Monique Meche	https://blog.twitter.com/en_us/topics/company/2020/keep-it-on-making-your-voice-heard-to-end-internet-shutdowns	
Wednesday, 20 May 2020	Testing, testing ... new conversation settings	Product	Suzanne Xie	https://blog.twitter.com/en_us/topics/product/2020/testing-new-conversation-settings	
Monday, 18 May 2020	Bot or not? The facts about platform manipulation on Twitter	Company	Yoel Roth	https://blog.twitter.com/en_us/topics/company/2020/bot-or-not	
Thursday, 14 May 2020	Why social data is key for brands in COVID-19	Insights	Kim Wu	https://blog.twitter.com/en_us/topics/insights/2020/why-social-data-is-key-for-brands-in-COVID-19	
Tuesday, 12 May 2020	Keeping our employees and partners safe during #coronavirus	Company	Jennifer Christie	https://blog.twitter.com/en_us/topics/company/2020/keeping-our-employees-and-partners-safe-during-coronavirus	
Monday, 11 May 2020	#TwitterForGood Day goes remote	Company		https://blog.twitter.com/en_us/topics/company/2020/twitter-for-good-2020	
Monday, 11 May 2020	Updating our approach to misleading information	Product	Yoel Roth	https://blog.twitter.com/en_us/topics/product/2020/updating-our-approach-to-misleading-information	
Monday, 27 April 2020	Serving the public conversation during #KoreanElection2020 amid COVID-19	Company	Chenie Yoon	https://blog.twitter.com/en_us/topics/company/2020/korean-election-2020	
Wednesday, 22 April 2020	Commemorating the 50th Earth Day	Company		https://blog.twitter.com/en_us/topics/company/2020/earth-day-2020	
Tuesday, 24 March 2020	Protecting and supporting journalists during COVID-19	Company	Vijaya Gadde	https://blog.twitter.com/en_us/topics/company/2020/giving-back-covid-19	
Wednesday, 18 March 2020	The journey to social intelligence	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2020/the-journey-to-social-intelligence0	
Monday, 16 March 2020	An update on our continuity strategy during COVID-19	Company	Vijaya Gadde	https://blog.twitter.com/en_us/topics/company/2020/An-update-on-our-continuity-strategy-during-COVID-19	
Wednesday, 11 March 2020	Brand communications in time of crisis	Company	Alex Josephson	https://blog.twitter.com/en_us/topics/company/2020/Brand-communications-in-time-of-crisis	
Wednesday, 11 March 2020	Inclusion & Diversity Report March 2020	Company		https://blog.twitter.com/en_us/topics/company/2020/Inclusion-and-Diversity-Report-March-2020	
Wednesday, 11 March 2020	Our #DataForGood partnership with New Zealand's NCPACS	Company	Kara Hinesley	https://blog.twitter.com/en_us/topics/company/2020/christchurch-otago-nspacs	
Monday, 9 March 2020	Five powerful women in data MarTech	Insights	Kim Wu	https://blog.twitter.com/en_us/topics/insights/2020/five-powerful-women-in-data-martech	
Wednesday, 4 March 2020	Stepping up our work to protect the public conversation around Covid-19	Company	Twitter Public Policy	https://blog.twitter.com/en_us/topics/company/2020/stepping-up-our-work-to-protect-the-public-conversation-around-covid-19	
Friday, 14 February 2020	Why business IQ is not enough in the era of the relationship economy	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2020/why-business-iq-is-not-enough-in-the-era-of-the-relationship-economy	
Tuesday, 11 February 2020	US Census search prompt launch & efforts to support Census conversations	Company	Kevin Kane	https://blog.twitter.com/en_us/topics/company/2020/us-census-search-prompt	
Tuesday, 11 February 2020	#SaferInternetDay 2020: Creating a better internet for all	Events	Katy Minshall 	https://blog.twitter.com/en_us/topics/events/2020/safer-internet-day-2020-creating-a-better-internet-for-all	
Monday, 10 February 2020	Looking ahead in 2020: Twitter Data Partners weigh in	Insights		https://blog.twitter.com/en_us/topics/insights/2020/looking-ahead-to-2020-twitter-data-partners-weigh-in	
Tuesday, 4 February 2020	Building rules in public: Our approach to synthetic & manipulated media	Company	Yoel Roth	https://blog.twitter.com/en_us/topics/company/2020/new-approach-to-synthetic-and-manipulated-media	
Monday, 3 February 2020	How the @Chiefs #SuperBowl victory played out on Twitter	Events	TJ Adeshola	https://blog.twitter.com/en_us/topics/events/2020/How-the-Chiefs-SuperBowl-victory-played-out-on-Twitter	
Thursday, 30 January 2020	Topics: Behind the Tweets 	Product	Savannah Badalich	https://blog.twitter.com/en_us/topics/product/2020/topics-behind-the-tweets	
Wednesday, 29 January 2020	Helping the world find credible information about novel #coronavirus	Company	Jun Chu	https://blog.twitter.com/en_us/topics/company/2020/authoritative-information-about-novel-coronavirus	
Friday, 17 January 2020	#KpopTwitter rises to the top with 6.1 billion global Tweets in 2019	Events	YeonJeong Kim	https://blog.twitter.com/en_us/topics/events/2020/KpopTwitter-rises-to-the-top-with-6-1-billion-global-tweets-in-2019	
Wednesday, 8 January 2020	Is 2020 the year of prediction?	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2020/is-2020-the-year-of-prediction	
Tuesday, 7 January 2020	2019 Gaming on Twitter	Events	Rishi Chadha	https://blog.twitter.com/en_us/topics/events/2019/2019-gaming-on-twitter	
Monday, 6 January 2020	Twitter announces Promoted Trend Spotlight goes global	Product	Austin Evers	https://blog.twitter.com/en_us/topics/product/2020/twitter-announces-promoted-trend-spotlight-goes-global	
Monday, 6 January 2020	An update of our work around #Taiwan2020	Company	X	https://blog.twitter.com/en_us/topics/company/2020/An-update-of-our-work-around-Taiwan2020	
Friday, 20 December 2019	 New disclosures to our archive of state-backed information operations	Company		https://blog.twitter.com/en_us/topics/company/2019/new-disclosures-to-our-archive-of-state-backed-information-operations	
Tuesday, 17 December 2019	The state of social intelligence: 2019 year in review	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/the-state-of-social-intelligence-2019-year-in-review	
Tuesday, 17 December 2019	Inclusion & Diversity Report December 2019	Company		https://blog.twitter.com/en_us/topics/company/2019/inclusion-and-diversity-report-december-2019	
Friday, 13 December 2019	The top 10 brands that make people happier on Twitter	Insights	Rachel Alvarez	https://blog.twitter.com/en_us/topics/insights/2019/the-top-10-brands-that-make-people-happier-on-twitter	
Friday, 13 December 2019	Strengthening our Trust and Safety Council	Company		https://blog.twitter.com/en_us/topics/company/2019/strengthening-our-trust-and-safety-council	
Thursday, 12 December 2019	Helping identify 2020 US election candidates on Twitter	Company	Bridget Coyne	https://blog.twitter.com/en_us/topics/company/2019/helping-identify-2020-us-election-candidates-on-twitter	
Monday, 9 December 2019	#ThisHappened in 2019	Insights	Elaine Filadelfo	https://blog.twitter.com/en_us/topics/insights/2019/ThisHappened-in-2019	
Thursday, 5 December 2019	Giving a helping hand to communities on #TwitterForGood Day - Fall 2019	Events	Colin Crowell 	https://blog.twitter.com/en_us/topics/events/2019/giving-a-helping-hand-to-communities-on-twitter-for-good-day-fall-2019	
Wednesday, 4 December 2019	The path to innovation starts with the customer	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/the-path-to-innovation-starts-with-the-customer	
Tuesday, 3 December 2019	Measure your launch and connect campaigns using Twitter Brand Surveys	Product	Dianne Francisco 	https://blog.twitter.com/en_us/topics/product/2019/Measure-your-launch-and-connect-campaigns-using-Twitter-Brand-Surveys	
Monday, 2 December 2019	What we have been doing to protect your privacy and data	Company	Damien Kieran 	https://blog.twitter.com/en_us/topics/company/2019/privacy_data_protection	
Thursday, 21 November 2019	More control over your conversations: now available globally	Product	Suzanne Xie	https://blog.twitter.com/en_us/topics/product/2019/more-control-over-your-conversations-globally	
Monday, 11 November 2019	Help us shape our approach to synthetic and manipulated media	Company		https://blog.twitter.com/en_us/topics/company/2019/synthetic_manipulated_media_policy_feedback	
Monday, 11 November 2019	Introducing Topics	Product	X	https://blog.twitter.com/en_us/topics/product/2019/introducing-topics	
Wednesday, 6 November 2019	But, how do you really feel?	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/but-how-do-you-really-feel	
Monday, 4 November 2019	18 trends that highlight fundamental shifts in culture	Insights		https://blog.twitter.com/en_us/topics/insights/2019/18-trends-that-highlight-fundamental-shifts-in-culture	
Thursday, 31 October 2019	15th Transparency Report: Increase in proactive enforcement on accounts 	Company	X	https://blog.twitter.com/en_us/topics/company/2019/twitter-transparency-report-2019	
Wednesday, 30 October 2019	#GameofThrones phenomena	Insights	Kellan Terry	https://blog.twitter.com/en_us/topics/insights/2019/game-of-thrones-phenomenons	
Wednesday, 30 October 2019	Social customer service: the three stages of maturity	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/social-customer-service-the-three-stages-of-maturity	
Thursday, 24 October 2019	Twitter builds partnership with UNESCO on media and information literacy	Company	Ronan Costello	https://blog.twitter.com/en_us/topics/company/2019/twitter-launches-new-media-literacy-handbook-for-schools	
Wednesday, 23 October 2019	When it comes to digital transformation, start with the customer	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/when-it-comes-to-digital-transformation-start-with-the-customer	
Friday, 18 October 2019	Guest post: Five ways brands build connections on social	Insights	Rachael Samuels	https://blog.twitter.com/en_us/topics/insights/2019/guest-post-five-ways-brands-build-connections-on-social	
Tuesday, 15 October 2019	World Leaders on Twitter: principles & approach	Company	X	https://blog.twitter.com/en_us/topics/company/2019/worldleaders2019	
Friday, 11 October 2019	Return of the (Twitter for) Mac	Product		https://blog.twitter.com/en_us/topics/product/2019/returnoftwitterformac	
Wednesday, 9 October 2019	What marketing gets that Customer Experience (CX) doesn’t	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/what-marketing-gets-that-customer-experience-cx-doesnt	
Wednesday, 25 September 2019	Your customers are talking. Are you listening?	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/customers-are-talking-are-you-listening-twitter-blog	
Monday, 23 September 2019	Your social customer service vendor checklist	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/social-customer-service-vendor-checklist-twitter-blog	
Monday, 23 September 2019	Twitter Next, driving brands to create ideas worth talking about	Product	Alex Josephson	https://blog.twitter.com/en_us/topics/product/2019/Twitter-next	
Friday, 20 September 2019	Disclosing new data to our archive of information operations	Company		https://blog.twitter.com/en_us/topics/company/2019/info-ops-disclosure-data-september-2019	
Friday, 20 September 2019	#LostTweets with Steve Aoki: Talking Hair, BTS, and Social Listening	Insights	Kenny Lee	https://blog.twitter.com/en_us/topics/insights/2019/steve-aoki-hair-bts-cake-throwing-social-listening-twitter-blog	
Thursday, 19 September 2019	More control over your conversations: now available in Japan and the US!	Product	X	https://blog.twitter.com/en_us/topics/product/2019/controlexpansion	
Wednesday, 18 September 2019	UNICEF and BTS work to #ENDviolence on UN International #FriendshipDay	Company	Michele Austin 	https://blog.twitter.com/en_us/topics/company/2019/unicef-bts-friendshipday0	
Wednesday, 18 September 2019	Inclusion & Diversity Report September 2019	Company		https://blog.twitter.com/en_us/topics/company/2019/inclusion-and-diversity-report-september-2019	
Tuesday, 10 September 2019	3 things to consider when vetting social listening tools	Insights	Joe Rice	https://blog.twitter.com/en_us/topics/insights/2019/twitter-blog-vetting-social-listening-tools	
Monday, 19 August 2019	Updating our advertising policies on state media	Company	X	https://blog.twitter.com/en_us/topics/company/2019/advertising_policies_on_state_media	
Monday, 19 August 2019	Long story, short: 6-second video bidding is now available	Product		https://blog.twitter.com/en_us/topics/product/2019/Long-story-short-6-second-video-bidding-is-now-available	
